index,occupation,energy_Eh,energy_eV,irrep
0,1.0,-14.658383,-398.8749,
1,1.0,-10.404171,-283.1119,
2,1.0,-10.40417,-283.1118,
3,1.0,-10.404155,-283.1115,
4,1.0,-10.404136,-283.1109,
5,1.0,-10.404108,-283.1102,
6,1.0,-10.404069,-283.1091,
7,1.0,-10.404059,-283.1088,
8,1.0,-10.404054,-283.1087,
9,1.0,-10.404036,-283.1082,
10,1.0,-10.403996,-283.1071,
11,1.0,-10.403993,-283.1071,
12,1.0,-10.403987,-283.1069,
13,1.0,-10.403985,-283.1068,
14,1.0,-10.40394,-283.1056,
15,1.0,-10.403936,-283.1055,
16,1.0,-10.40393,-283.1053,
17,1.0,-10.403922,-283.1051,
18,1.0,-10.403898,-283.1045,
19,1.0,-10.403875,-283.1038,
20,1.0,-10.403859,-283.1034,
21,1.0,-10.403857,-283.1033,
22,1.0,-10.403852,-283.1032,
23,1.0,-10.403843,-283.103,
24,1.0,-10.403836,-283.1028,
25,1.0,-10.403835,-283.1027,
26,1.0,-10.403822,-283.1024,
27,1.0,-10.403814,-283.1022,
28,1.0,-10.40381,-283.1021,
29,1.0,-10.403809,-283.102,
30,1.0,-10.403799,-283.1018,
31,1.0,-10.403519,-283.0941,
32,1.0,-10.403511,-283.0939,
33,1.0,-10.403503,-283.0937,
34,1.0,-10.403486,-283.0932,
35,1.0,-10.403481,-283.0931,
36,1.0,-10.403469,-283.0928,
37,1.0,-10.403403,-283.091,
38,1.0,-10.403402,-283.091,
39,1.0,-10.403397,-283.0908,
40,1.0,-10.403372,-283.0901,
41,1.0,-10.40337,-283.0901,
42,1.0,-10.403363,-283.0899,
43,1.0,-10.403355,-283.0897,
44,1.0,-10.403344,-283.0894,
45,1.0,-10.403325,-283.0889,
46,1.0,-10.403309,-283.0884,
47,1.0,-10.403299,-283.0882,
48,1.0,-10.403287,-283.0878,
49,1.0,-10.403279,-283.0876,
50,1.0,-10.403244,-283.0867,
51,1.0,-10.403222,-283.0861,
52,1.0,-10.403217,-283.0859,
53,1.0,-10.40321,-283.0857,
54,1.0,-10.403126,-283.0834,
55,1.0,-10.403118,-283.0832,
56,1.0,-10.403107,-283.0829,
57,1.0,-10.403095,-283.0826,
58,1.0,-10.403091,-283.0825,
59,1.0,-10.403085,-283.0823,
60,1.0,-10.403083,-283.0823,
61,1.0,-1.113185,-30.2913,
62,1.0,-1.092701,-29.7339,
63,1.0,-1.092674,-29.7332,
64,1.0,-1.092669,-29.733,
65,1.0,-1.053707,-28.6728,
66,1.0,-1.053676,-28.672,
67,1.0,-1.053668,-28.6718,
68,1.0,-1.053657,-28.6715,
69,1.0,-1.053644,-28.6711,
70,1.0,-1.012582,-27.5538,
71,1.0,-1.012558,-27.5531,
72,1.0,-1.012535,-27.5525,
73,1.0,-0.979243,-26.6466,
74,1.0,-0.979243,-26.6466,
75,1.0,-0.979241,-26.6465,
76,1.0,-0.979218,-26.6459,
77,1.0,-0.958372,-26.0786,
78,1.0,-0.926632,-25.2149,
79,1.0,-0.92662,-25.2146,
80,1.0,-0.926619,-25.2146,
81,1.0,-0.926604,-25.2142,
82,1.0,-0.926603,-25.2141,
83,1.0,-0.90868,-24.7265,
84,1.0,-0.90867,-24.7262,
85,1.0,-0.908663,-24.726,
86,1.0,-0.908643,-24.7254,
87,1.0,-0.848165,-23.0798,
88,1.0,-0.848151,-23.0794,
89,1.0,-0.848144,-23.0792,
90,1.0,-0.848142,-23.0791,
91,1.0,-0.848139,-23.079,
92,1.0,-0.835818,-22.7438,
93,1.0,-0.835806,-22.7434,
94,1.0,-0.835806,-22.7434,
95,1.0,-0.792135,-21.5551,
96,1.0,-0.792133,-21.555,
97,1.0,-0.792132,-21.555,
98,1.0,-0.75036,-20.4183,
99,1.0,-0.750356,-20.4182,
100,1.0,-0.750344,-20.4179,
101,1.0,-0.750342,-20.4178,
102,1.0,-0.750326,-20.4174,
103,1.0,-0.746316,-20.3083,
104,1.0,-0.746315,-20.3083,
105,1.0,-0.746295,-20.3077,
106,1.0,-0.725207,-19.7339,
107,1.0,-0.679203,-18.4821,
108,1.0,-0.679195,-18.4818,
109,1.0,-0.679186,-18.4816,
110,1.0,-0.679185,-18.4816,
111,1.0,-0.649694,-17.6791,
112,1.0,-0.649685,-17.6788,
113,1.0,-0.649684,-17.6788,
114,1.0,-0.649678,-17.6786,
115,1.0,-0.649668,-17.6784,
116,1.0,-0.634707,-17.2712,
117,1.0,-0.634706,-17.2712,
118,1.0,-0.634704,-17.2712,
119,1.0,-0.613985,-16.7074,
120,1.0,-0.607615,-16.534,
121,1.0,-0.60761,-16.5339,
122,1.0,-0.607609,-16.5339,
123,1.0,-0.594268,-16.1709,
124,1.0,-0.594247,-16.1703,
125,1.0,-0.594244,-16.1702,
126,1.0,-0.58006,-15.7842,
127,1.0,-0.580039,-15.7837,
128,1.0,-0.580024,-15.7833,
129,1.0,-0.580021,-15.7832,
130,1.0,-0.558126,-15.1874,
131,1.0,-0.558121,-15.1872,
132,1.0,-0.55812,-15.1872,
133,1.0,-0.558118,-15.1872,
134,1.0,-0.558111,-15.187,
135,1.0,-0.542853,-14.7718,
136,1.0,-0.542846,-14.7716,
137,1.0,-0.542838,-14.7714,
138,1.0,-0.54282,-14.7709,
139,1.0,-0.538691,-14.6585,
140,1.0,-0.53867,-14.658,
141,1.0,-0.538668,-14.6579,
142,1.0,-0.538656,-14.6576,
143,1.0,-0.538646,-14.6573,
144,1.0,-0.531254,-14.4562,
145,1.0,-0.53124,-14.4558,
146,1.0,-0.531224,-14.4553,
147,1.0,-0.510638,-13.8952,
148,1.0,-0.510631,-13.895,
149,1.0,-0.51063,-13.895,
150,1.0,-0.510605,-13.8943,
151,1.0,-0.487314,-13.2605,
152,1.0,-0.48731,-13.2604,
153,1.0,-0.48731,-13.2604,
154,1.0,-0.472177,-12.8486,
155,1.0,-0.472163,-12.8482,
156,1.0,-0.472145,-12.8477,
157,1.0,-0.464846,-12.6491,
158,1.0,-0.464839,-12.6489,
159,1.0,-0.464829,-12.6486,
160,1.0,-0.464827,-12.6486,
161,1.0,-0.464825,-12.6485,
162,1.0,-0.452813,-12.3217,
163,1.0,-0.452811,-12.3216,
164,1.0,-0.452806,-12.3215,
165,1.0,-0.452786,-12.3209,
166,1.0,-0.452173,-12.3042,
167,1.0,-0.452162,-12.3039,
168,1.0,-0.452158,-12.3038,
169,1.0,-0.452152,-12.3037,
170,1.0,-0.452137,-12.3033,
171,1.0,-0.3695,-10.0546,
172,1.0,-0.369495,-10.0545,
173,1.0,-0.369481,-10.0541,
174,1.0,-0.369469,-10.0538,
175,1.0,-0.362785,-9.8719,
176,1.0,-0.362783,-9.8718,
177,1.0,-0.362779,-9.8717,
178,1.0,-0.362774,-9.8716,
179,1.0,-0.36276,-9.8712,
180,1.0,-0.304972,-8.2987,
181,1.0,-0.304953,-8.2982,
182,1.0,-0.304949,-8.2981,
183,1.0,-0.30494,-8.2978,
184,1.0,-0.304939,-8.2978,
185,0.0,-0.074044,-2.0148,
186,0.0,-0.074034,-2.0146,
187,0.0,-0.074032,-2.0145,
188,0.0,-0.018731,-0.5097,
189,0.0,-0.01872,-0.5094,
190,0.0,-0.018709,-0.5091,
191,0.0,0.024218,0.659,
192,0.0,0.024226,0.6592,
193,0.0,0.024228,0.6593,
194,0.0,0.02953,0.8036,
195,0.0,0.029531,0.8036,
196,0.0,0.029538,0.8038,
197,0.0,0.029543,0.8039,
198,0.0,0.029551,0.8041,
199,0.0,0.106928,2.9096,
200,0.0,0.106946,2.9101,
201,0.0,0.106948,2.9102,
202,0.0,0.106962,2.9106,
203,0.0,0.106964,2.9106,
204,0.0,0.126136,3.4323,
205,0.0,0.126146,3.4326,
206,0.0,0.126149,3.4327,
207,0.0,0.126153,3.4328,
208,0.0,0.128749,3.5034,
209,0.0,0.158021,4.3,
210,0.0,0.158022,4.3,
211,0.0,0.158032,4.3003,
212,0.0,0.158037,4.3004,
213,0.0,0.159142,4.3305,
214,0.0,0.159154,4.3308,
215,0.0,0.159159,4.3309,
216,0.0,0.183102,4.9824,
217,0.0,0.18311,4.9827,
218,0.0,0.183113,4.9828,
219,0.0,0.19117,5.202,
220,0.0,0.191175,5.2021,
221,0.0,0.191187,5.2025,
222,0.0,0.191198,5.2028,
223,0.0,0.1912,5.2028,
224,0.0,0.198554,5.4029,
225,0.0,0.198555,5.403,
226,0.0,0.198568,5.4033,
227,0.0,0.216693,5.8965,
228,0.0,0.21672,5.8973,
229,0.0,0.216721,5.8973,
230,0.0,0.216736,5.8977,
231,0.0,0.216736,5.8977,
232,0.0,0.219076,5.9614,
233,0.0,0.219094,5.9618,
234,0.0,0.21911,5.9623,
235,0.0,0.220155,5.9907,
236,0.0,0.220307,5.9948,
237,0.0,0.22036,5.9963,
238,0.0,0.220445,5.9986,
239,0.0,0.23187,6.3095,
240,0.0,0.231888,6.31,
241,0.0,0.231893,6.3101,
242,0.0,0.234027,6.3682,
243,0.0,0.23405,6.3688,
244,0.0,0.234087,6.3698,
245,0.0,0.234114,6.3706,
246,0.0,0.241191,6.5631,
247,0.0,0.265859,7.2344,
248,0.0,0.26596,7.2371,
249,0.0,0.265992,7.238,
250,0.0,0.26604,7.2393,
251,0.0,0.266163,7.2427,
252,0.0,0.266167,7.2428,
253,0.0,0.266174,7.243,
254,0.0,0.268346,7.3021,
255,0.0,0.268356,7.3023,
256,0.0,0.268381,7.303,
257,0.0,0.268388,7.3032,
258,0.0,0.268409,7.3038,
259,0.0,0.284332,7.7371,
260,0.0,0.284387,7.7386,
261,0.0,0.284394,7.7387,
262,0.0,0.284418,7.7394,
263,0.0,0.288417,7.8482,
264,0.0,0.288438,7.8488,
265,0.0,0.288559,7.8521,
266,0.0,0.288571,7.8524,
267,0.0,0.288614,7.8536,
268,0.0,0.293204,7.9785,
269,0.0,0.293211,7.9787,
270,0.0,0.293212,7.9787,
271,0.0,0.293238,7.9794,
272,0.0,0.293247,7.9797,
273,0.0,0.29337,7.983,
274,0.0,0.293376,7.9832,
275,0.0,0.293384,7.9834,
276,0.0,0.297491,8.0951,
277,0.0,0.311309,8.4712,
278,0.0,0.311312,8.4712,
279,0.0,0.31132,8.4715,
280,0.0,0.311607,8.4793,
281,0.0,0.31162,8.4796,
282,0.0,0.311622,8.4797,
283,0.0,0.347262,9.4495,
284,0.0,0.347275,9.4498,
285,0.0,0.347285,9.4501,
286,0.0,0.363105,9.8806,
287,0.0,0.363115,9.8809,
288,0.0,0.363119,9.881,
289,0.0,0.365053,9.9336,
290,0.0,0.365058,9.9337,
291,0.0,0.365154,9.9363,
292,0.0,0.365155,9.9364,
293,0.0,0.36517,9.9368,
294,0.0,0.367061,9.9882,
295,0.0,0.367209,9.9923,
296,0.0,0.367382,9.997,
297,0.0,0.367472,9.9994,
298,0.0,0.367481,9.9997,
299,0.0,0.382849,10.4178,
300,0.0,0.382881,10.4187,
301,0.0,0.382883,10.4188,
302,0.0,0.38291,10.4195,
303,0.0,0.382931,10.4201,
304,0.0,0.388646,10.5756,
305,0.0,0.388888,10.5822,
306,0.0,0.38918,10.5901,
307,0.0,0.389285,10.593,
308,0.0,0.389364,10.5951,
309,0.0,0.393002,10.6941,
310,0.0,0.394004,10.7214,
311,0.0,0.394707,10.7405,
312,0.0,0.394821,10.7436,
313,0.0,0.396092,10.7782,
314,0.0,0.396686,10.7944,
315,0.0,0.397461,10.8155,
316,0.0,0.404796,11.0151,
317,0.0,0.4048,11.0152,
318,0.0,0.404803,11.0152,
319,0.0,0.423061,11.5121,
320,0.0,0.423136,11.5141,
321,0.0,0.423159,11.5147,
322,0.0,0.423201,11.5159,
323,0.0,0.451176,12.2771,
324,0.0,0.451182,12.2773,
325,0.0,0.451182,12.2773,
326,0.0,0.462534,12.5862,
327,0.0,0.46254,12.5863,
328,0.0,0.462547,12.5865,
329,0.0,0.462548,12.5866,
330,0.0,0.462551,12.5866,
331,0.0,0.472445,12.8559,
332,0.0,0.472449,12.856,
333,0.0,0.472461,12.8563,
334,0.0,0.472474,12.8567,
335,0.0,0.475536,12.94,
336,0.0,0.475799,12.9471,
337,0.0,0.47581,12.9474,
338,0.0,0.475812,12.9475,
339,0.0,0.475819,12.9477,
340,0.0,0.475821,12.9478,
341,0.0,0.476154,12.9568,
342,0.0,0.476439,12.9646,
343,0.0,0.477579,12.9956,
344,0.0,0.477582,12.9957,
345,0.0,0.477582,12.9957,
346,0.0,0.487208,13.2576,
347,0.0,0.487219,13.2579,
348,0.0,0.487236,13.2584,
349,0.0,0.487252,13.2588,
350,0.0,0.487261,13.2591,
351,0.0,0.51988,14.1467,
352,0.0,0.520143,14.1538,
353,0.0,0.520218,14.1559,
354,0.0,0.520372,14.1601,
355,0.0,0.53331,14.5121,
356,0.0,0.533312,14.5122,
357,0.0,0.533331,14.5127,
358,0.0,0.534399,14.5417,
359,0.0,0.534423,14.5424,
360,0.0,0.534434,14.5427,
361,0.0,0.53451,14.5448,
362,0.0,0.538444,14.6518,
363,0.0,0.538481,14.6528,
364,0.0,0.5385,14.6533,
365,0.0,0.540809,14.7162,
366,0.0,0.540814,14.7163,
367,0.0,0.540818,14.7164,
368,0.0,0.54082,14.7164,
369,0.0,0.540821,14.7165,
370,0.0,0.564328,15.3561,
371,0.0,0.564385,15.3577,
372,0.0,0.564405,15.3582,
373,0.0,0.564436,15.3591,
374,0.0,0.56577,15.3954,
375,0.0,0.565775,15.3955,
376,0.0,0.565778,15.3956,
377,0.0,0.566037,15.4026,
378,0.0,0.566052,15.4031,
379,0.0,0.566066,15.4034,
380,0.0,0.566068,15.4035,
381,0.0,0.56613,15.4052,
382,0.0,0.574163,15.6238,
383,0.0,0.57427,15.6267,
384,0.0,0.574305,15.6276,
385,0.0,0.576127,15.6772,
386,0.0,0.576134,15.6774,
387,0.0,0.576136,15.6775,
388,0.0,0.576143,15.6776,
389,0.0,0.585471,15.9315,
390,0.0,0.592256,16.1161,
391,0.0,0.592454,16.1215,
392,0.0,0.592549,16.1241,
393,0.0,0.592596,16.1253,
394,0.0,0.593083,16.1386,
395,0.0,0.593275,16.1438,
396,0.0,0.593374,16.1465,
397,0.0,0.597176,16.25,
398,0.0,0.59725,16.252,
399,0.0,0.597287,16.253,
400,0.0,0.597313,16.2537,
401,0.0,0.624575,16.9956,
402,0.0,0.624593,16.996,
403,0.0,0.624612,16.9965,
404,0.0,0.624638,16.9973,
405,0.0,0.624649,16.9976,
406,0.0,0.634032,17.2529,
407,0.0,0.634235,17.2584,
408,0.0,0.634298,17.2601,
409,0.0,0.634328,17.2609,
410,0.0,0.639143,17.392,
411,0.0,0.639155,17.3923,
412,0.0,0.639249,17.3949,
413,0.0,0.639313,17.3966,
414,0.0,0.639328,17.397,
415,0.0,0.643315,17.5055,
416,0.0,0.643336,17.5061,
417,0.0,0.643349,17.5064,
418,0.0,0.643361,17.5067,
419,0.0,0.643366,17.5069,
420,0.0,0.653689,17.7878,
421,0.0,0.653718,17.7886,
422,0.0,0.653753,17.7895,
423,0.0,0.657758,17.8985,
424,0.0,0.657775,17.899,
425,0.0,0.657806,17.8998,
426,0.0,0.662664,18.032,
427,0.0,0.662669,18.0322,
428,0.0,0.662691,18.0327,
429,0.0,0.662711,18.0333,
430,0.0,0.662733,18.0339,
431,0.0,0.664983,18.0951,
432,0.0,0.665029,18.0964,
433,0.0,0.665032,18.0964,
434,0.0,0.665048,18.0969,
435,0.0,0.66549,18.1089,
436,0.0,0.665504,18.1093,
437,0.0,0.665505,18.1093,
438,0.0,0.674385,18.351,
439,0.0,0.674456,18.3529,
440,0.0,0.674544,18.3553,
441,0.0,0.674567,18.3559,
442,0.0,0.67471,18.3598,
443,0.0,0.675136,18.3714,
444,0.0,0.675143,18.3716,
445,0.0,0.675153,18.3719,
446,0.0,0.714725,19.4486,
447,0.0,0.715058,19.4577,
448,0.0,0.715189,19.4613,
449,0.0,0.716603,19.4998,
450,0.0,0.716829,19.5059,
451,0.0,0.716915,19.5082,
452,0.0,0.723152,19.678,
453,0.0,0.723466,19.6865,
454,0.0,0.723613,19.6905,
455,0.0,0.723646,19.6914,
456,0.0,0.723702,19.6929,
457,0.0,0.723811,19.6959,
458,0.0,0.723949,19.6997,
459,0.0,0.724034,19.702,
460,0.0,0.724069,19.7029,
461,0.0,0.730931,19.8897,
462,0.0,0.731198,19.8969,
463,0.0,0.731319,19.9002,
464,0.0,0.731327,19.9004,
465,0.0,0.731548,19.9064,
466,0.0,0.731668,19.9097,
467,0.0,0.751144,20.4397,
468,0.0,0.751154,20.4399,
469,0.0,0.751165,20.4402,
470,0.0,0.75287,20.4866,
471,0.0,0.753855,20.5134,
472,0.0,0.75428,20.525,
473,0.0,0.754761,20.5381,
474,0.0,0.765015,20.8171,
475,0.0,0.76534,20.826,
476,0.0,0.765973,20.8432,
477,0.0,0.766079,20.8461,
478,0.0,0.766497,20.8574,
479,0.0,0.766589,20.86,
480,0.0,0.767007,20.8713,
481,0.0,0.767171,20.8758,
482,0.0,0.767469,20.8839,
483,0.0,0.767658,20.889,
484,0.0,0.771373,20.9901,
485,0.0,0.771533,20.9945,
486,0.0,0.771599,20.9963,
487,0.0,0.771718,20.9995,
488,0.0,0.785908,21.3857,
489,0.0,0.785971,21.3874,
490,0.0,0.78616,21.3925,
491,0.0,0.801596,21.8125,
492,0.0,0.807791,21.9811,
493,0.0,0.813891,22.1471,
494,0.0,0.813962,22.149,
495,0.0,0.814033,22.151,
496,0.0,0.816759,22.2251,
497,0.0,0.816767,22.2254,
498,0.0,0.816773,22.2255,
499,0.0,0.828587,22.547,
500,0.0,0.828691,22.5498,
501,0.0,0.8287,22.5501,
502,0.0,0.828738,22.5511,
503,0.0,0.83016,22.5898,
504,0.0,0.83041,22.5966,
505,0.0,0.830666,22.6036,
506,0.0,0.835842,22.7444,
507,0.0,0.839355,22.84,
508,0.0,0.839365,22.8403,
509,0.0,0.839368,22.8404,
510,0.0,0.840837,22.8803,
511,0.0,0.842726,22.9317,
512,0.0,0.845429,23.0053,
513,0.0,0.852325,23.1929,
514,0.0,0.852332,23.1931,
515,0.0,0.852337,23.1933,
516,0.0,0.852342,23.1934,
517,0.0,0.852349,23.1936,
518,0.0,0.855302,23.274,
519,0.0,0.856058,23.2945,
520,0.0,0.856435,23.3048,
521,0.0,0.85686,23.3163,
522,0.0,0.859192,23.3798,
523,0.0,0.859292,23.3825,
524,0.0,0.859398,23.3854,
525,0.0,0.871104,23.704,
526,0.0,0.871719,23.7207,
527,0.0,0.872891,23.7526,
528,0.0,0.874619,23.7996,
529,0.0,0.875204,23.8155,
530,0.0,0.875627,23.827,
531,0.0,0.877137,23.8681,
532,0.0,0.879768,23.9397,
533,0.0,0.888819,24.186,
534,0.0,0.889087,24.1933,
535,0.0,0.889412,24.2021,
536,0.0,0.889836,24.2137,
537,0.0,0.890029,24.2189,
538,0.0,0.923573,25.1317,
539,0.0,0.923996,25.1432,
540,0.0,0.924344,25.1527,
541,0.0,0.924744,25.1636,
542,0.0,0.928416,25.2635,
543,0.0,0.928627,25.2692,
544,0.0,0.928953,25.2781,
545,0.0,0.929594,25.2955,
546,0.0,0.929636,25.2967,
547,0.0,0.929695,25.2983,
548,0.0,0.929766,25.3002,
549,0.0,0.929812,25.3015,
550,0.0,0.93316,25.3926,
551,0.0,0.933482,25.4013,
552,0.0,0.933554,25.4033,
553,0.0,0.933682,25.4068,
554,0.0,0.93569,25.4614,
555,0.0,0.936626,25.4869,
556,0.0,0.937239,25.5036,
557,0.0,0.937453,25.5094,
558,0.0,0.937581,25.5129,
559,0.0,0.937691,25.5159,
560,0.0,0.938161,25.5286,
561,0.0,0.939088,25.5539,
562,0.0,0.939843,25.5744,
563,0.0,0.942479,25.6462,
564,0.0,0.942601,25.6495,
565,0.0,0.942639,25.6505,
566,0.0,0.95094,25.8764,
567,0.0,0.983009,26.749,
568,0.0,0.983345,26.7582,
569,0.0,0.98347,26.7616,
570,0.0,0.983493,26.7622,
571,0.0,0.983918,26.7738,
572,0.0,0.984397,26.7868,
573,0.0,0.984529,26.7904,
574,0.0,0.984535,26.7905,
575,0.0,1.020429,27.7673,
576,0.0,1.020448,27.7678,
577,0.0,1.020451,27.7679,
578,0.0,1.035214,28.1696,
579,0.0,1.03585,28.1869,
580,0.0,1.036998,28.2182,
581,0.0,1.046537,28.4777,
582,0.0,1.046967,28.4894,
583,0.0,1.047137,28.4941,
584,0.0,1.047177,28.4951,
585,0.0,1.047713,28.5097,
586,0.0,1.053028,28.6543,
587,0.0,1.053195,28.6589,
588,0.0,1.053281,28.6612,
589,0.0,1.053441,28.6656,
590,0.0,1.055469,28.7208,
591,0.0,1.055956,28.734,
592,0.0,1.057116,28.7656,
593,0.0,1.05717,28.7671,
594,0.0,1.057748,28.7828,
595,0.0,1.064824,28.9753,
596,0.0,1.064853,28.9761,
597,0.0,1.064873,28.9767,
598,0.0,1.081344,29.4249,
599,0.0,1.08143,29.4272,
600,0.0,1.081506,29.4293,
601,0.0,1.081617,29.4323,
602,0.0,1.081629,29.4326,
603,0.0,1.090278,29.668,
604,0.0,1.090697,29.6794,
605,0.0,1.090936,29.6859,
606,0.0,1.091291,29.6955,
607,0.0,1.118894,30.4467,
608,0.0,1.11891,30.4471,
609,0.0,1.119,30.4495,
610,0.0,1.119018,30.45,
611,0.0,1.119178,30.4544,
612,0.0,1.120925,30.5019,
613,0.0,1.121129,30.5075,
614,0.0,1.122565,30.5465,
615,0.0,1.124326,30.5945,
616,0.0,1.125436,30.6247,
617,0.0,1.127288,30.6751,
618,0.0,1.129445,30.7338,
619,0.0,1.129918,30.7466,
620,0.0,1.150724,31.3128,
621,0.0,1.150736,31.3131,
622,0.0,1.150749,31.3135,
623,0.0,1.171891,31.8888,
624,0.0,1.171903,31.8891,
625,0.0,1.171927,31.8897,
626,0.0,1.184088,32.2207,
627,0.0,1.18412,32.2215,
628,0.0,1.184195,32.2236,
629,0.0,1.184208,32.2239,
630,0.0,1.184236,32.2247,
631,0.0,1.187137,32.3036,
632,0.0,1.187154,32.3041,
633,0.0,1.187174,32.3046,
634,0.0,1.219852,33.1939,
635,0.0,1.221534,33.2396,
636,0.0,1.22187,33.2488,
637,0.0,1.222303,33.2605,
638,0.0,1.222381,33.2627,
639,0.0,1.222664,33.2704,
640,0.0,1.223413,33.2908,
641,0.0,1.226997,33.3883,
642,0.0,1.227117,33.3915,
643,0.0,1.227136,33.3921,
644,0.0,1.227233,33.3947,
645,0.0,1.257918,34.2297,
646,0.0,1.257926,34.2299,
647,0.0,1.257927,34.2299,
648,0.0,1.257956,34.2307,
649,0.0,1.257961,34.2309,
