index,occupation,energy_Eh,energy_eV,irrep
650,0.0,1.290614,35.1194,
651,0.0,1.290649,35.1203,
652,0.0,1.290746,35.123,
653,0.0,1.307411,35.5765,
654,0.0,1.307431,35.577,
655,0.0,1.307433,35.577,
656,0.0,1.307444,35.5774,
657,0.0,1.307464,35.5779,
658,0.0,1.317431,35.8491,
659,0.0,1.317698,35.8564,
660,0.0,1.317839,35.8602,
661,0.0,1.317959,35.8635,
662,0.0,1.320089,35.9214,
663,0.0,1.320124,35.9224,
664,0.0,1.320127,35.9225,
665,0.0,1.320134,35.9227,
666,0.0,1.320144,35.923,
667,0.0,1.328151,36.1408,
668,0.0,1.329465,36.1766,
669,0.0,1.329473,36.1768,
670,0.0,1.3295,36.1775,
671,0.0,1.329502,36.1776,
672,0.0,1.329508,36.1778,
673,0.0,1.331282,36.226,
674,0.0,1.3313,36.2265,
675,0.0,1.331314,36.2269,
676,0.0,1.337227,36.3878,
677,0.0,1.337301,36.3898,
678,0.0,1.337389,36.3922,
679,0.0,1.337464,36.3942,
680,0.0,1.360411,37.0187,
681,0.0,1.360459,37.02,
682,0.0,1.36051,37.0214,
683,0.0,1.360547,37.0224,
684,0.0,1.360647,37.0251,
685,0.0,1.386194,37.7203,
686,0.0,1.386209,37.7207,
687,0.0,1.386217,37.7209,
688,0.0,1.391353,37.8606,
689,0.0,1.39211,37.8812,
690,0.0,1.392477,37.8912,
691,0.0,1.392721,37.8979,
692,0.0,1.403773,38.1986,
693,0.0,1.404108,38.2077,
694,0.0,1.404241,38.2113,
695,0.0,1.404548,38.2197,
696,0.0,1.404837,38.2276,
697,0.0,1.408755,38.3342,
698,0.0,1.408933,38.339,
699,0.0,1.408975,38.3402,
700,0.0,1.412349,38.432,
701,0.0,1.412395,38.4332,
702,0.0,1.412413,38.4337,
703,0.0,1.412484,38.4356,
704,0.0,1.412556,38.4376,
705,0.0,1.434201,39.0266,
706,0.0,1.434317,39.0297,
707,0.0,1.43439,39.0317,
708,0.0,1.45418,39.5703,
709,0.0,1.4542,39.5708,
710,0.0,1.454211,39.5711,
711,0.0,1.454268,39.5727,
712,0.0,1.463661,39.8282,
713,0.0,1.463691,39.8291,
714,0.0,1.463737,39.8303,
715,0.0,1.475674,40.1551,
716,0.0,1.47581,40.1588,
717,0.0,1.475859,40.1602,
718,0.0,1.480215,40.2787,
719,0.0,1.480238,40.2793,
720,0.0,1.480335,40.282,
721,0.0,1.485403,40.4199,
722,0.0,1.485586,40.4249,
723,0.0,1.485672,40.4272,
724,0.0,1.485746,40.4292,
725,0.0,1.485763,40.4297,
726,0.0,1.520102,41.3641,
727,0.0,1.520125,41.3647,
728,0.0,1.520151,41.3654,
729,0.0,1.52841,41.5902,
730,0.0,1.528452,41.5913,
731,0.0,1.52847,41.5918,
732,0.0,1.528483,41.5921,
733,0.0,1.528522,41.5932,
734,0.0,1.554906,42.3111,
735,0.0,1.555057,42.3153,
736,0.0,1.55525,42.3205,
737,0.0,1.556348,42.3504,
738,0.0,1.556468,42.3536,
739,0.0,1.55653,42.3553,
740,0.0,1.556574,42.3565,
741,0.0,1.564913,42.5835,
742,0.0,1.565104,42.5887,
743,0.0,1.56517,42.5905,
744,0.0,1.565232,42.5921,
745,0.0,1.565329,42.5948,
746,0.0,1.59848,43.4968,
747,0.0,1.598587,43.4998,
748,0.0,1.598713,43.5032,
749,0.0,1.598837,43.5066,
750,0.0,1.599187,43.5161,
751,0.0,1.610707,43.8296,
752,0.0,1.610715,43.8298,
753,0.0,1.610734,43.8303,
754,0.0,1.610759,43.831,
755,0.0,1.612173,43.8695,
756,0.0,1.612264,43.8719,
757,0.0,1.612445,43.8768,
758,0.0,1.621264,44.1168,
759,0.0,1.621719,44.1292,
760,0.0,1.621918,44.1346,
761,0.0,1.622086,44.1392,
762,0.0,1.632982,44.4357,
763,0.0,1.633057,44.4377,
764,0.0,1.633123,44.4395,
765,0.0,1.655427,45.0465,
766,0.0,1.655443,45.0469,
767,0.0,1.655445,45.047,
768,0.0,1.664058,45.2813,
769,0.0,1.664091,45.2822,
770,0.0,1.66414,45.2835,
771,0.0,1.664171,45.2844,
772,0.0,1.664182,45.2847,
773,0.0,1.665911,45.3317,
774,0.0,1.666075,45.3362,
775,0.0,1.666093,45.3367,
776,0.0,1.666134,45.3378,
777,0.0,1.671941,45.4958,
778,0.0,1.672106,45.5003,
779,0.0,1.672236,45.5038,
780,0.0,1.67227,45.5048,
781,0.0,1.672559,45.5126,
782,0.0,1.712608,46.6024,
783,0.0,1.715614,46.6842,
784,0.0,1.715718,46.6871,
785,0.0,1.716211,46.7005,
786,0.0,1.719519,46.7905,
787,0.0,1.719949,46.8022,
788,0.0,1.720316,46.8122,
789,0.0,1.720502,46.8172,
790,0.0,1.721093,46.8333,
791,0.0,1.722031,46.8588,
792,0.0,1.722042,46.8591,
793,0.0,1.722098,46.8607,
794,0.0,1.722143,46.8619,
795,0.0,1.722186,46.8631,
796,0.0,1.747929,47.5636,
797,0.0,1.762471,47.9593,
798,0.0,1.76751,48.0964,
799,0.0,1.76752,48.0967,
800,0.0,1.767525,48.0968,
801,0.0,1.768313,48.1182,
802,0.0,1.770546,48.179,
803,0.0,1.774214,48.2788,
804,0.0,1.785317,48.581,
805,0.0,1.785749,48.5927,
806,0.0,1.78583,48.5949,
807,0.0,1.786009,48.5998,
808,0.0,1.786839,48.6224,
809,0.0,1.791904,48.7602,
810,0.0,1.793709,48.8093,
811,0.0,1.796225,48.8778,
812,0.0,1.797658,48.9167,
813,0.0,1.797889,48.9231,
814,0.0,1.798672,48.9443,
815,0.0,1.798677,48.9445,
816,0.0,1.798683,48.9447,
817,0.0,1.800143,48.9844,
818,0.0,1.80082,49.0028,
819,0.0,1.801141,49.0115,
820,0.0,1.802013,49.0353,
821,0.0,1.82981,49.7916,
822,0.0,1.82983,49.7922,
823,0.0,1.83001,49.7971,
824,0.0,1.834567,49.9211,
825,0.0,1.837538,50.002,
826,0.0,1.837592,50.0034,
827,0.0,1.837652,50.005,
828,0.0,1.837694,50.0062,
829,0.0,1.839482,50.0549,
830,0.0,1.842624,50.1403,
831,0.0,1.853941,50.4483,
832,0.0,1.853986,50.4495,
833,0.0,1.854131,50.4535,
834,0.0,1.860934,50.6386,
835,0.0,1.860979,50.6398,
836,0.0,1.860997,50.6403,
837,0.0,1.861029,50.6412,
838,0.0,1.873403,50.9779,
839,0.0,1.873831,50.9895,
840,0.0,1.873962,50.9931,
841,0.0,1.874168,50.9987,
842,0.0,1.874474,51.007,
843,0.0,1.888349,51.3846,
844,0.0,1.888353,51.3847,
845,0.0,1.888359,51.3848,
846,0.0,1.889885,51.4264,
847,0.0,1.889896,51.4267,
848,0.0,1.889922,51.4274,
849,0.0,1.898559,51.6624,
850,0.0,1.898764,51.668,
851,0.0,1.89897,51.6736,
852,0.0,1.918717,52.211,
853,0.0,1.918722,52.2111,
854,0.0,1.918734,52.2114,
855,0.0,1.918737,52.2115,
856,0.0,1.918808,52.2134,
857,0.0,1.949859,53.0584,
858,0.0,1.949906,53.0596,
859,0.0,1.949946,53.0607,
860,0.0,1.949963,53.0612,
861,0.0,1.950043,53.0634,
862,0.0,1.959247,53.3138,
863,0.0,1.959272,53.3145,
864,0.0,1.959278,53.3147,
865,0.0,1.959342,53.3164,
866,0.0,1.976965,53.796,
867,0.0,1.99419,54.2647,
868,0.0,1.994345,54.2689,
869,0.0,1.994456,54.2719,
870,0.0,1.994548,54.2744,
871,0.0,1.994588,54.2755,
872,0.0,2.000187,54.4278,
873,0.0,2.000299,54.4309,
874,0.0,2.000694,54.4416,
875,0.0,2.046927,55.6997,
876,0.0,2.047006,55.7019,
877,0.0,2.047058,55.7033,
878,0.0,2.047119,55.705,
879,0.0,2.047133,55.7053,
880,0.0,2.051845,55.8335,
881,0.0,2.051853,55.8337,
882,0.0,2.051861,55.834,
883,0.0,2.088997,56.8445,
884,0.0,2.089001,56.8446,
885,0.0,2.089009,56.8448,
886,0.0,2.089021,56.8452,
887,0.0,2.089039,56.8456,
888,0.0,2.090448,56.884,
889,0.0,2.090453,56.8841,
890,0.0,2.090464,56.8844,
891,0.0,2.144988,58.3681,
892,0.0,2.14528,58.376,
893,0.0,2.145319,58.3771,
894,0.0,2.145474,58.3813,
895,0.0,2.151238,58.5382,
896,0.0,2.151478,58.5447,
897,0.0,2.151577,58.5474,
898,0.0,2.151754,58.5522,
899,0.0,2.165135,58.9163,
900,0.0,2.165287,58.9204,
901,0.0,2.165382,58.923,
902,0.0,2.171679,59.0944,
903,0.0,2.171857,59.0992,
904,0.0,2.171993,59.1029,
905,0.0,2.172025,59.1038,
906,0.0,2.172295,59.1111,
907,0.0,2.181,59.348,
908,0.0,2.182587,59.3912,
909,0.0,2.183151,59.4066,
910,0.0,2.184134,59.4333,
911,0.0,2.185917,59.4818,
912,0.0,2.186058,59.4857,
913,0.0,2.186079,59.4862,
914,0.0,2.201995,59.9193,
915,0.0,2.202817,59.9417,
916,0.0,2.203175,59.9514,
917,0.0,2.203821,59.969,
918,0.0,2.210898,60.1616,
919,0.0,2.211307,60.1727,
920,0.0,2.21136,60.1742,
921,0.0,2.211561,60.1796,
922,0.0,2.215806,60.2951,
923,0.0,2.215837,60.296,
924,0.0,2.21585,60.2963,
925,0.0,2.215878,60.2971,
926,0.0,2.215915,60.2981,
927,0.0,2.219526,60.3964,
928,0.0,2.220622,60.4262,
929,0.0,2.221312,60.445,
930,0.0,2.228666,60.6451,
931,0.0,2.228736,60.647,
932,0.0,2.229103,60.657,
933,0.0,2.22917,60.6588,
934,0.0,2.229406,60.6652,
935,0.0,2.229709,60.6735,
936,0.0,2.229846,60.6772,
937,0.0,2.230072,60.6833,
938,0.0,2.245747,61.1099,
939,0.0,2.24597,61.1159,
940,0.0,2.246126,61.1202,
941,0.0,2.246221,61.1228,
942,0.0,2.246486,61.13,
943,0.0,2.246719,61.1363,
944,0.0,2.246859,61.1401,
945,0.0,2.246937,61.1423,
946,0.0,2.246972,61.1432,
947,0.0,2.271073,61.799,
948,0.0,2.271123,61.8004,
949,0.0,2.271163,61.8015,
950,0.0,2.285593,62.1941,
951,0.0,2.285604,62.1944,
952,0.0,2.285616,62.1948,
953,0.0,2.294533,62.4374,
954,0.0,2.294579,62.4387,
955,0.0,2.294795,62.4445,
956,0.0,2.294841,62.4458,
957,0.0,2.295051,62.4515,
958,0.0,2.379316,64.7445,
959,0.0,2.381872,64.814,
960,0.0,2.382113,64.8206,
961,0.0,2.382301,64.8257,
962,0.0,2.382378,64.8278,
963,0.0,2.382604,64.834,
964,0.0,2.38282,64.8398,
965,0.0,2.382839,64.8404,
966,0.0,2.382947,64.8433,
967,0.0,2.382965,64.8438,
968,0.0,2.383034,64.8457,
969,0.0,2.389916,65.0329,
970,0.0,2.390479,65.0482,
971,0.0,2.390747,65.0555,
972,0.0,2.391043,65.0636,
973,0.0,2.40369,65.4077,
974,0.0,2.40371,65.4083,
975,0.0,2.403776,65.4101,
976,0.0,2.40378,65.4102,
977,0.0,2.412509,65.6477,
978,0.0,2.412531,65.6483,
979,0.0,2.412538,65.6485,
980,0.0,2.431285,66.1586,
981,0.0,2.43149,66.1642,
982,0.0,2.432085,66.1804,
983,0.0,2.437937,66.3396,
984,0.0,2.437943,66.3398,
985,0.0,2.437964,66.3404,
986,0.0,2.437967,66.3405,
987,0.0,2.437979,66.3408,
988,0.0,2.438913,66.3662,
989,0.0,2.438913,66.3662,
990,0.0,2.438921,66.3664,
991,0.0,2.462422,67.0059,
992,0.0,2.463099,67.0243,
993,0.0,2.46338,67.032,
994,0.0,2.463804,67.0435,
995,0.0,2.464125,67.0523,
996,0.0,2.464275,67.0563,
997,0.0,2.464348,67.0583,
998,0.0,2.478155,67.434,
999,0.0,2.499298,68.0093,
1000,0.0,2.499337,68.0104,
1001,0.0,2.499352,68.0108,
1002,0.0,2.502522,68.0971,
1003,0.0,2.502713,68.1023,
1004,0.0,2.502828,68.1054,
1005,0.0,2.50868,68.2647,
1006,0.0,2.508805,68.2681,
1007,0.0,2.508907,68.2708,
1008,0.0,2.508919,68.2712,
1009,0.0,2.509087,68.2757,
1010,0.0,2.510248,68.3073,
1011,0.0,2.510519,68.3147,
1012,0.0,2.510564,68.3159,
1013,0.0,2.510765,68.3214,
1014,0.0,2.53545,68.9931,
1015,0.0,2.535609,68.9974,
1016,0.0,2.535711,69.0002,
1017,0.0,2.535759,69.0015,
1018,0.0,2.537435,69.0471,
1019,0.0,2.537534,69.0498,
1020,0.0,2.537666,69.0534,
1021,0.0,2.537696,69.0542,
1022,0.0,2.53779,69.0568,
1023,0.0,2.605106,70.8885,
1024,0.0,2.605197,70.891,
1025,0.0,2.605282,70.8933,
1026,0.0,2.605298,70.8938,
1027,0.0,2.605437,70.8975,
1028,0.0,2.607478,70.9531,
1029,0.0,2.607676,70.9585,
1030,0.0,2.607808,70.9621,
1031,0.0,2.607877,70.9639,
1032,0.0,2.615254,71.1647,
1033,0.0,2.61536,71.1676,
1034,0.0,2.615427,71.1694,
1035,0.0,2.615488,71.171,
1036,0.0,2.615501,71.1714,
1037,0.0,2.618526,71.2537,
1038,0.0,2.618535,71.254,
1039,0.0,2.618542,71.2542,
1040,0.0,2.630049,71.5673,
1041,0.0,2.630058,71.5675,
1042,0.0,2.630079,71.5681,
1043,0.0,2.656244,72.2801,
1044,0.0,2.656481,72.2865,
1045,0.0,2.656617,72.2902,
1046,0.0,2.656728,72.2932,
1047,0.0,2.700449,73.483,
1048,0.0,2.70046,73.4832,
1049,0.0,2.700471,73.4836,
1050,0.0,2.700478,73.4837,
1051,0.0,2.700481,73.4838,
1052,0.0,2.715991,73.9059,
1053,0.0,2.715997,73.906,
1054,0.0,2.716008,73.9063,
1055,0.0,2.716013,73.9065,
1056,0.0,2.716029,73.9069,
1057,0.0,2.716089,73.9085,
1058,0.0,2.7161,73.9088,
1059,0.0,2.716141,73.9099,
1060,0.0,2.716154,73.9103,
1061,0.0,2.728755,74.2532,
1062,0.0,2.728774,74.2537,
1063,0.0,2.728797,74.2543,
1064,0.0,2.729695,74.2788,
1065,0.0,2.72996,74.286,
1066,0.0,2.730084,74.2894,
1067,0.0,2.73406,74.3976,
1068,0.0,2.734066,74.3977,
1069,0.0,2.734066,74.3977,
1070,0.0,2.735059,74.4247,
1071,0.0,2.749801,74.8259,
1072,0.0,2.749808,74.8261,
1073,0.0,2.749825,74.8265,
1074,0.0,2.771963,75.4289,
1075,0.0,2.771969,75.4291,
1076,0.0,2.771983,75.4295,
1077,0.0,2.787284,75.8459,
1078,0.0,2.787372,75.8482,
1079,0.0,2.78747,75.8509,
1080,0.0,2.787503,75.8518,
1081,0.0,2.787518,75.8522,
1082,0.0,2.789009,75.8928,
1083,0.0,2.789055,75.894,
1084,0.0,2.78907,75.8945,
1085,0.0,2.791066,75.9488,
1086,0.0,2.791285,75.9547,
1087,0.0,2.791457,75.9594,
1088,0.0,2.79154,75.9617,
1089,0.0,2.803703,76.2926,
1090,0.0,2.803704,76.2927,
1091,0.0,2.803706,76.2927,
1092,0.0,2.804861,76.3242,
1093,0.0,2.8049,76.3252,
1094,0.0,2.804908,76.3254,
1095,0.0,2.804913,76.3256,
1096,0.0,2.834197,77.1224,
1097,0.0,2.834205,77.1226,
1098,0.0,2.834209,77.1227,
1099,0.0,2.834213,77.1229,
1100,0.0,2.834215,77.1229,
1101,0.0,2.874348,78.215,
1102,0.0,2.874387,78.2161,
1103,0.0,2.874419,78.2169,
1104,0.0,2.874433,78.2173,
1105,0.0,2.874509,78.2194,
1106,0.0,2.898586,78.8745,
1107,0.0,2.898596,78.8748,
1108,0.0,2.898604,78.875,
1109,0.0,2.905658,79.067,
1110,0.0,2.905691,79.0679,
1111,0.0,2.905718,79.0686,
1112,0.0,2.905745,79.0693,
1113,0.0,2.905767,79.0699,
1114,0.0,2.907458,79.116,
1115,0.0,2.907946,79.1292,
1116,0.0,2.908272,79.1381,
1117,0.0,2.908433,79.1425,
1118,0.0,2.92114,79.4883,
1119,0.0,2.933914,79.8359,
1120,0.0,2.933964,79.8372,
1121,0.0,2.933965,79.8372,
1122,0.0,2.933988,79.8379,
1123,0.0,2.935833,79.8881,
1124,0.0,2.935895,79.8898,
1125,0.0,2.935908,79.8901,
1126,0.0,2.935968,79.8917,
1127,0.0,2.93632,79.9013,
1128,0.0,2.936326,79.9015,
1129,0.0,2.936346,79.902,
1130,0.0,2.937949,79.9457,
1131,0.0,2.938505,79.9608,
1132,0.0,2.938729,79.9669,
1133,0.0,2.944317,80.1189,
1134,0.0,2.944345,80.1197,
1135,0.0,2.944381,80.1207,
1136,0.0,2.958383,80.5017,
1137,0.0,2.958396,80.502,
1138,0.0,2.9584,80.5021,
1139,0.0,2.958406,80.5023,
1140,0.0,2.95841,80.5024,
1141,0.0,2.964751,80.675,
1142,0.0,2.96477,80.6755,
1143,0.0,2.964784,80.6759,
1144,0.0,2.964796,80.6762,
1145,0.0,2.980866,81.1135,
1146,0.0,2.980891,81.1142,
1147,0.0,2.980973,81.1164,
1148,0.0,2.981005,81.1173,
1149,0.0,2.981075,81.1192,
1150,0.0,2.991044,81.3905,
1151,0.0,2.991059,81.3909,
1152,0.0,2.991093,81.3918,
1153,0.0,2.992398,81.4273,
1154,0.0,2.992402,81.4274,
1155,0.0,2.992407,81.4275,
1156,0.0,2.992411,81.4276,
1157,0.0,2.992419,81.4278,
1158,0.0,3.028361,82.4059,
1159,0.0,3.028366,82.406,
1160,0.0,3.028366,82.406,
1161,0.0,3.028374,82.4063,
1162,0.0,3.028382,82.4065,
1163,0.0,3.040847,82.7456,
1164,0.0,3.04091,82.7474,
1165,0.0,3.041004,82.7499,
1166,0.0,3.041697,82.7688,
1167,0.0,3.041709,82.7691,
1168,0.0,3.041715,82.7693,
1169,0.0,3.041717,82.7693,
1170,0.0,3.041742,82.77,
1171,0.0,3.059446,83.2518,
1172,0.0,3.05945,83.2519,
1173,0.0,3.05946,83.2521,
1174,0.0,3.067502,83.471,
1175,0.0,3.067505,83.4711,
1176,0.0,3.067511,83.4712,
1177,0.0,3.093967,84.1911,
1178,0.0,3.093976,84.1914,
1179,0.0,3.09399,84.1917,
1180,0.0,3.093998,84.192,
1181,0.0,3.094012,84.1923,
1182,0.0,3.112894,84.7062,
1183,0.0,3.112901,84.7063,
1184,0.0,3.112908,84.7065,
1185,0.0,3.112919,84.7068,
1186,0.0,3.112978,84.7084,
1187,0.0,3.134758,85.3011,
1188,0.0,3.134799,85.3022,
1189,0.0,3.134811,85.3025,
1190,0.0,3.134846,85.3035,
1191,0.0,3.139618,85.4334,
1192,0.0,3.139621,85.4334,
1193,0.0,3.13965,85.4342,
1194,0.0,3.13966,85.4345,
1195,0.0,3.139663,85.4346,
1196,0.0,3.143392,85.5361,
1197,0.0,3.143447,85.5376,
1198,0.0,3.143457,85.5378,
1199,0.0,3.143482,85.5385,
1200,0.0,3.160619,86.0048,
1201,0.0,3.160623,86.0049,
1202,0.0,3.160645,86.0055,
1203,0.0,3.160675,86.0064,
1204,0.0,3.163642,86.0871,
1205,0.0,3.165509,86.1379,
1206,0.0,3.172447,86.3267,
1207,0.0,3.172552,86.3295,
1208,0.0,3.172587,86.3305,
1209,0.0,3.179276,86.5125,
1210,0.0,3.179317,86.5136,
1211,0.0,3.17937,86.5151,
1212,0.0,3.184078,86.6432,
1213,0.0,3.184137,86.6448,
1214,0.0,3.184162,86.6455,
1215,0.0,3.194579,86.9289,
1216,0.0,3.194635,86.9304,
1217,0.0,3.194685,86.9318,
1218,0.0,3.194709,86.9325,
1219,0.0,3.232743,87.9674,
1220,0.0,3.232787,87.9686,
1221,0.0,3.232816,87.9694,
1222,0.0,3.248026,88.3833,
1223,0.0,3.24806,88.3842,
1224,0.0,3.248077,88.3847,
1225,0.0,3.248096,88.3852,
1226,0.0,3.250965,88.4633,
1227,0.0,3.250966,88.4633,
1228,0.0,3.250996,88.4641,
1229,0.0,3.25102,88.4648,
1230,0.0,3.251033,88.4651,
1231,0.0,3.260269,88.7164,
1232,0.0,3.260625,88.7261,
1233,0.0,3.260666,88.7272,
1234,0.0,3.260706,88.7283,
1235,0.0,3.260709,88.7284,
1236,0.0,3.260719,88.7287,
1237,0.0,3.261099,88.739,
1238,0.0,3.2744,89.101,
1239,0.0,3.274534,89.1046,
1240,0.0,3.274554,89.1052,
1241,0.0,3.274574,89.1057,
1242,0.0,3.274776,89.1112,
1243,0.0,3.280705,89.2725,
1244,0.0,3.280743,89.2736,
1245,0.0,3.280826,89.2758,
1246,0.0,3.281439,89.2925,
1247,0.0,3.308372,90.0254,
1248,0.0,3.308388,90.0258,
1249,0.0,3.308465,90.0279,
1250,0.0,3.308485,90.0284,
1251,0.0,3.308582,90.0311,
1252,0.0,3.326857,90.5284,
1253,0.0,3.326951,90.5309,
1254,0.0,3.327023,90.5329,
1255,0.0,3.327068,90.5341,
1256,0.0,3.327234,90.5386,
1257,0.0,3.328307,90.5678,
1258,0.0,3.328396,90.5703,
1259,0.0,3.328452,90.5718,
1260,0.0,3.32853,90.5739,
1261,0.0,3.328627,90.5765,
1262,0.0,3.328648,90.5771,
1263,0.0,3.328655,90.5773,
1264,0.0,3.330336,90.6231,
1265,0.0,3.330523,90.6281,
1266,0.0,3.330665,90.632,
1267,0.0,3.330903,90.6385,
1268,0.0,3.330926,90.6391,
1269,0.0,3.344449,91.0071,
1270,0.0,3.344495,91.0083,
1271,0.0,3.344618,91.0117,
1272,0.0,3.348979,91.1304,
1273,0.0,3.34908,91.1331,
1274,0.0,3.349108,91.1339,
1275,0.0,3.34914,91.1347,
1276,0.0,3.368717,91.6675,
1277,0.0,3.368723,91.6676,
1278,0.0,3.36873,91.6678,
1279,0.0,3.374866,91.8348,
1280,0.0,3.374901,91.8357,
1281,0.0,3.374912,91.836,
1282,0.0,3.37492,91.8362,
1283,0.0,3.375005,91.8386,
1284,0.0,3.390779,92.2678,
1285,0.0,3.390787,92.268,
1286,0.0,3.390793,92.2682,
1287,0.0,3.399281,92.4991,
1288,0.0,3.399306,92.4998,
1289,0.0,3.399313,92.5,
1290,0.0,3.402746,92.5934,
1291,0.0,3.402779,92.5943,
1292,0.0,3.402803,92.595,
1293,0.0,3.402828,92.5956,
1294,0.0,3.402831,92.5957,
1295,0.0,3.409995,92.7907,
1296,0.0,3.410028,92.7916,
1297,0.0,3.410052,92.7922,
1298,0.0,3.410076,92.7929,
1299,0.0,3.413033,92.8734,
