index,occupation,energy_Eh,energy_eV,irrep
1300,0.0,3.413057,92.874,
1301,0.0,3.413085,92.8748,
1302,0.0,3.419696,93.0547,
1303,0.0,3.419721,93.0553,
1304,0.0,3.419736,93.0558,
1305,0.0,3.419742,93.0559,
1306,0.0,3.419771,93.0567,
1307,0.0,3.420074,93.0649,
1308,0.0,3.420394,93.0736,
1309,0.0,3.420481,93.076,
1310,0.0,3.420734,93.0829,
1311,0.0,3.421033,93.091,
1312,0.0,3.424005,93.1719,
1313,0.0,3.424066,93.1736,
1314,0.0,3.424092,93.1743,
1315,0.0,3.424191,93.177,
1316,0.0,3.433239,93.4232,
1317,0.0,3.433271,93.424,
1318,0.0,3.433373,93.4268,
1319,0.0,3.435961,93.4972,
1320,0.0,3.436021,93.4989,
1321,0.0,3.436026,93.499,
1322,0.0,3.436097,93.501,
1323,0.0,3.486247,94.8656,
1324,0.0,3.486263,94.866,
1325,0.0,3.48628,94.8665,
1326,0.0,3.486301,94.8671,
1327,0.0,3.486309,94.8673,
1328,0.0,3.494663,95.0946,
1329,0.0,3.49469,95.0953,
1330,0.0,3.494701,95.0956,
1331,0.0,3.494717,95.0961,
1332,0.0,3.50166,95.285,
1333,0.0,3.501719,95.2866,
1334,0.0,3.501869,95.2907,
1335,0.0,3.513402,95.6045,
1336,0.0,3.513469,95.6063,
1337,0.0,3.513506,95.6074,
1338,0.0,3.513553,95.6086,
1339,0.0,3.513628,95.6107,
1340,0.0,3.521301,95.8195,
1341,0.0,3.521305,95.8196,
1342,0.0,3.521307,95.8196,
1343,0.0,3.521308,95.8197,
1344,0.0,3.521317,95.8199,
1345,0.0,3.531733,96.1033,
1346,0.0,3.531747,96.1037,
1347,0.0,3.531763,96.1041,
1348,0.0,3.538448,96.2861,
1349,0.0,3.53845,96.2861,
1350,0.0,3.538455,96.2862,
1351,0.0,3.555571,96.752,
1352,0.0,3.555662,96.7545,
1353,0.0,3.555675,96.7548,
1354,0.0,3.555782,96.7578,
1355,0.0,3.560008,96.8727,
1356,0.0,3.560019,96.873,
1357,0.0,3.560024,96.8732,
1358,0.0,3.56006,96.8741,
1359,0.0,3.563637,96.9715,
1360,0.0,3.56364,96.9716,
1361,0.0,3.563642,96.9716,
1362,0.0,3.563651,96.9719,
1363,0.0,3.574359,97.2633,
1364,0.0,3.574395,97.2642,
1365,0.0,3.574398,97.2643,
1366,0.0,3.581936,97.4694,
1367,0.0,3.581937,97.4695,
1368,0.0,3.581945,97.4697,
1369,0.0,3.601443,98.0002,
1370,0.0,3.601453,98.0005,
1371,0.0,3.601475,98.0011,
1372,0.0,3.601494,98.0016,
1373,0.0,3.605176,98.1018,
1374,0.0,3.608998,98.2058,
1375,0.0,3.609039,98.2069,
1376,0.0,3.609079,98.208,
1377,0.0,3.609107,98.2088,
1378,0.0,3.60913,98.2094,
1379,0.0,3.611145,98.2642,
1380,0.0,3.611207,98.2659,
1381,0.0,3.611261,98.2674,
1382,0.0,3.613742,98.3349,
1383,0.0,3.613745,98.335,
1384,0.0,3.61375,98.3351,
1385,0.0,3.613762,98.3355,
1386,0.0,3.617096,98.4262,
1387,0.0,3.617124,98.427,
1388,0.0,3.617126,98.427,
1389,0.0,3.617129,98.4271,
1390,0.0,3.617131,98.4271,
1391,0.0,3.670079,99.8679,
1392,0.0,3.670131,99.8693,
1393,0.0,3.670136,99.8695,
1394,0.0,3.670143,99.8697,
1395,0.0,3.670145,99.8697,
1396,0.0,3.672795,99.9418,
1397,0.0,3.672815,99.9424,
1398,0.0,3.672839,99.943,
1399,0.0,3.699066,100.6567,
1400,0.0,3.699086,100.6573,
1401,0.0,3.699096,100.6575,
1402,0.0,3.699101,100.6576,
1403,0.0,3.699169,100.6595,
1404,0.0,3.767898,102.5297,
1405,0.0,3.768007,102.5327,
1406,0.0,3.768121,102.5358,
1407,0.0,3.768192,102.5377,
1408,0.0,3.768219,102.5384,
1409,0.0,3.77001,102.5872,
1410,0.0,3.770013,102.5873,
1411,0.0,3.770016,102.5873,
1412,0.0,3.782235,102.9198,
1413,0.0,3.782853,102.9367,
1414,0.0,3.783211,102.9464,
1415,0.0,3.790105,103.134,
1416,0.0,3.800814,103.4254,
1417,0.0,3.800831,103.4259,
1418,0.0,3.800856,103.4266,
1419,0.0,3.816106,103.8415,
1420,0.0,3.816124,103.842,
1421,0.0,3.816156,103.8429,
1422,0.0,3.816168,103.8432,
1423,0.0,3.816188,103.8437,
1424,0.0,3.819029,103.9211,
1425,0.0,3.819037,103.9213,
1426,0.0,3.819044,103.9215,
1427,0.0,3.834425,104.34,
1428,0.0,3.834429,104.3401,
1429,0.0,3.834433,104.3402,
1430,0.0,3.834465,104.3411,
1431,0.0,3.845051,104.6292,
1432,0.0,3.845063,104.6295,
1433,0.0,3.845107,104.6307,
1434,0.0,3.845234,104.6341,
1435,0.0,3.867318,105.2351,
1436,0.0,3.867325,105.2353,
1437,0.0,3.867344,105.2358,
1438,0.0,3.867351,105.236,
1439,0.0,3.867386,105.2369,
1440,0.0,3.87452,105.431,
1441,0.0,3.87452,105.431,
1442,0.0,3.874526,105.4312,
1443,0.0,3.886161,105.7478,
1444,0.0,3.886167,105.748,
1445,0.0,3.886171,105.7481,
1446,0.0,3.886174,105.7482,
1447,0.0,3.886175,105.7482,
1448,0.0,3.904606,106.2497,
1449,0.0,3.90461,106.2498,
1450,0.0,3.904611,106.2499,
1451,0.0,3.922339,106.7323,
1452,0.0,3.923091,106.7527,
1453,0.0,3.923101,106.753,
1454,0.0,3.923149,106.7543,
1455,0.0,3.923151,106.7544,
1456,0.0,3.923154,106.7544,
1457,0.0,3.923177,106.7551,
1458,0.0,3.923283,106.758,
1459,0.0,3.923391,106.7609,
1460,0.0,3.923395,106.761,
1461,0.0,3.923395,106.761,
1462,0.0,3.923396,106.761,
1463,0.0,3.923908,106.775,
1464,0.0,3.946791,107.3976,
1465,0.0,3.946814,107.3983,
1466,0.0,3.946863,107.3996,
1467,0.0,3.95665,107.6659,
1468,0.0,3.956698,107.6672,
1469,0.0,3.956766,107.6691,
1470,0.0,3.978704,108.266,
1471,0.0,3.978704,108.266,
1472,0.0,3.978718,108.2664,
1473,0.0,4.000419,108.8569,
1474,0.0,4.000435,108.8574,
1475,0.0,4.000443,108.8576,
1476,0.0,4.009789,109.1119,
1477,0.0,4.00979,109.1119,
1478,0.0,4.009793,109.112,
1479,0.0,4.009796,109.1121,
1480,0.0,4.014996,109.2536,
1481,0.0,4.014999,109.2537,
1482,0.0,4.015,109.2537,
1483,0.0,4.015008,109.2539,
1484,0.0,4.015009,109.2539,
1485,0.0,4.019119,109.3658,
1486,0.0,4.019126,109.366,
1487,0.0,4.019148,109.3666,
1488,0.0,4.019154,109.3667,
1489,0.0,4.037112,109.8554,
1490,0.0,4.037136,109.856,
1491,0.0,4.037183,109.8573,
1492,0.0,4.037287,109.8602,
1493,0.0,4.037295,109.8604,
1494,0.0,4.0373,109.8605,
1495,0.0,4.04646,110.1098,
1496,0.0,4.046469,110.11,
1497,0.0,4.046482,110.1104,
1498,0.0,4.04649,110.1106,
1499,0.0,4.046496,110.1108,
1500,0.0,4.046591,110.1134,
1501,0.0,4.046606,110.1138,
1502,0.0,4.046609,110.1138,
1503,0.0,4.046625,110.1143,
1504,0.0,4.046641,110.1147,
1505,0.0,4.054447,110.3271,
1506,0.0,4.05452,110.3291,
1507,0.0,4.054582,110.3308,
1508,0.0,4.054632,110.3321,
1509,0.0,4.060722,110.4979,
1510,0.0,4.060734,110.4982,
1511,0.0,4.060738,110.4983,
1512,0.0,4.060764,110.499,
1513,0.0,4.06082,110.5005,
1514,0.0,4.069256,110.7301,
1515,0.0,4.069891,110.7474,
1516,0.0,4.070491,110.7637,
1517,0.0,4.080439,111.0344,
1518,0.0,4.081091,111.0521,
1519,0.0,4.081313,111.0582,
1520,0.0,4.081734,111.0696,
1521,0.0,4.124159,112.2241,
1522,0.0,4.1242,112.2252,
1523,0.0,4.124242,112.2263,
1524,0.0,4.124252,112.2266,
1525,0.0,4.124298,112.2278,
1526,0.0,4.125046,112.2482,
1527,0.0,4.14322,112.7427,
1528,0.0,4.143276,112.7443,
1529,0.0,4.143325,112.7456,
1530,0.0,4.143359,112.7465,
1531,0.0,4.143366,112.7467,
1532,0.0,4.149421,112.9115,
1533,0.0,4.149443,112.9121,
1534,0.0,4.149466,112.9127,
1535,0.0,4.162415,113.2651,
1536,0.0,4.162977,113.2804,
1537,0.0,4.16328,113.2886,
1538,0.0,4.163469,113.2938,
1539,0.0,4.164018,113.3087,
1540,0.0,4.16411,113.3112,
1541,0.0,4.164247,113.3149,
1542,0.0,4.164322,113.317,
1543,0.0,4.164349,113.3177,
1544,0.0,4.178142,113.693,
1545,0.0,4.178212,113.6949,
1546,0.0,4.17827,113.6965,
1547,0.0,4.178273,113.6966,
1548,0.0,4.178372,113.6993,
1549,0.0,4.178506,113.7029,
1550,0.0,4.184513,113.8664,
1551,0.0,4.184727,113.8722,
1552,0.0,4.184822,113.8748,
1553,0.0,4.184976,113.879,
1554,0.0,4.195265,114.159,
1555,0.0,4.195272,114.1591,
1556,0.0,4.195274,114.1592,
1557,0.0,4.211146,114.5911,
1558,0.0,4.211503,114.6008,
1559,0.0,4.211748,114.6075,
1560,0.0,4.251307,115.6839,
1561,0.0,4.251368,115.6856,
1562,0.0,4.251419,115.687,
1563,0.0,4.268403,116.1492,
1564,0.0,4.26842,116.1496,
1565,0.0,4.268428,116.1498,
1566,0.0,4.270001,116.1926,
1567,0.0,4.2702,116.198,
1568,0.0,4.270366,116.2026,
1569,0.0,4.270487,116.2059,
1570,0.0,4.270539,116.2073,
1571,0.0,4.289121,116.7129,
1572,0.0,4.289221,116.7156,
1573,0.0,4.289278,116.7172,
1574,0.0,4.289326,116.7185,
1575,0.0,4.311672,117.3265,
1576,0.0,4.311678,117.3267,
1577,0.0,4.31169,117.327,
1578,0.0,4.311701,117.3273,
1579,0.0,4.311704,117.3274,
1580,0.0,4.343859,118.2024,
1581,0.0,4.343899,118.2035,
1582,0.0,4.343913,118.2039,
1583,0.0,4.34392,118.2041,
1584,0.0,4.344446,118.2184,
1585,0.0,4.344499,118.2198,
1586,0.0,4.344571,118.2218,
1587,0.0,4.34459,118.2223,
1588,0.0,4.344689,118.225,
1589,0.0,4.403509,119.8256,
1590,0.0,4.403591,119.8278,
1591,0.0,4.403645,119.8293,
1592,0.0,4.403711,119.8311,
1593,0.0,4.422217,120.3346,
1594,0.0,4.42227,120.3361,
1595,0.0,4.422326,120.3376,
1596,0.0,4.42884,120.5149,
1597,0.0,4.428845,120.515,
1598,0.0,4.428863,120.5155,
1599,0.0,4.428868,120.5156,
1600,0.0,4.428893,120.5163,
1601,0.0,4.442724,120.8927,
1602,0.0,4.442726,120.8927,
1603,0.0,4.442734,120.8929,
1604,0.0,4.465367,121.5088,
1605,0.0,4.465368,121.5088,
1606,0.0,4.465371,121.5089,
1607,0.0,4.465374,121.509,
1608,0.0,4.465393,121.5095,
1609,0.0,4.468598,121.5967,
1610,0.0,4.468602,121.5968,
1611,0.0,4.468607,121.597,
1612,0.0,4.517001,122.9139,
1613,0.0,4.517028,122.9146,
1614,0.0,4.517166,122.9183,
1615,0.0,4.527213,123.1917,
1616,0.0,4.527639,123.2033,
1617,0.0,4.527677,123.2044,
1618,0.0,4.527718,123.2055,
1619,0.0,4.527764,123.2067,
1620,0.0,4.527787,123.2073,
1621,0.0,4.548808,123.7794,
1622,0.0,4.549045,123.7858,
1623,0.0,4.5491,123.7873,
1624,0.0,4.554751,123.9411,
1625,0.0,4.554763,123.9414,
1626,0.0,4.554768,123.9415,
1627,0.0,4.554777,123.9418,
1628,0.0,4.563397,124.1764,
1629,0.0,4.563399,124.1764,
1630,0.0,4.563416,124.1769,
1631,0.0,4.609281,125.4249,
1632,0.0,4.609284,125.425,
1633,0.0,4.609286,125.425,
1634,0.0,4.609293,125.4252,
1635,0.0,4.609296,125.4253,
1636,0.0,4.634951,126.1234,
1637,0.0,4.634965,126.1238,
1638,0.0,4.634979,126.1242,
1639,0.0,4.643167,126.347,
1640,0.0,4.643171,126.3471,
1641,0.0,4.643175,126.3472,
1642,0.0,4.663657,126.9046,
1643,0.0,4.66367,126.9049,
1644,0.0,4.663695,126.9056,
1645,0.0,4.663707,126.9059,
1646,0.0,4.663713,126.9061,
1647,0.0,4.69158,127.6644,
1648,0.0,4.691607,127.6651,
1649,0.0,4.691622,127.6655,
1650,0.0,4.691624,127.6656,
1651,0.0,4.706426,128.0684,
1652,0.0,4.706621,128.0737,
1653,0.0,4.706703,128.0759,
1654,0.0,4.706764,128.0776,
1655,0.0,4.715878,128.3256,
1656,0.0,4.715913,128.3265,
1657,0.0,4.715953,128.3276,
1658,0.0,4.71597,128.3281,
1659,0.0,4.715991,128.3286,
1660,0.0,4.734163,128.8231,
1661,0.0,4.734172,128.8234,
1662,0.0,4.734173,128.8234,
1663,0.0,4.758618,129.4886,
1664,0.0,4.758642,129.4892,
1665,0.0,4.758659,129.4897,
1666,0.0,4.780463,130.083,
1667,0.0,4.780472,130.0832,
1668,0.0,4.780477,130.0834,
1669,0.0,4.786671,130.2519,
1670,0.0,4.786732,130.2536,
1671,0.0,4.786738,130.2538,
1672,0.0,4.809537,130.8741,
1673,0.0,4.809542,130.8743,
1674,0.0,4.809552,130.8746,
1675,0.0,4.80957,130.8751,
1676,0.0,4.809629,130.8766,
1677,0.0,4.840887,131.7272,
1678,0.0,4.840893,131.7274,
1679,0.0,4.840908,131.7278,
1680,0.0,4.840922,131.7282,
1681,0.0,4.840948,131.7289,
1682,0.0,4.842493,131.7709,
1683,0.0,4.842507,131.7713,
1684,0.0,4.842515,131.7715,
1685,0.0,4.842529,131.7719,
1686,0.0,4.913034,133.6904,
1687,0.0,4.91305,133.6909,
1688,0.0,4.913058,133.6911,
1689,0.0,4.924171,133.9935,
1690,0.0,4.924264,133.996,
1691,0.0,4.924312,133.9973,
1692,0.0,4.924416,134.0002,
1693,0.0,4.95738,134.8972,
1694,0.0,4.957393,134.8975,
1695,0.0,4.957402,134.8978,
1696,0.0,4.957402,134.8978,
1697,0.0,4.95742,134.8983,
1698,0.0,4.981902,135.5644,
1699,0.0,4.981945,135.5656,
1700,0.0,4.981953,135.5658,
1701,0.0,4.995875,135.9447,
1702,0.0,4.995884,135.9449,
1703,0.0,4.99589,135.9451,
1704,0.0,4.995898,135.9453,
1705,0.0,5.03053,136.8877,
1706,0.0,5.030533,136.8878,
1707,0.0,5.030535,136.8878,
1708,0.0,5.039433,137.1299,
1709,0.0,5.039437,137.1301,
1710,0.0,5.039439,137.1301,
1711,0.0,5.039443,137.1302,
1712,0.0,5.039449,137.1304,
1713,0.0,5.05494,137.5519,
1714,0.0,5.054945,137.552,
1715,0.0,5.054947,137.5521,
1716,0.0,5.054949,137.5522,
1717,0.0,5.054968,137.5527,
1718,0.0,5.055515,137.5676,
1719,0.0,5.05555,137.5685,
1720,0.0,5.05556,137.5688,
1721,0.0,5.05558,137.5693,
1722,0.0,5.092026,138.5611,
1723,0.0,5.09204,138.5615,
1724,0.0,5.09205,138.5617,
1725,0.0,5.092053,138.5618,
1726,0.0,5.121888,139.3737,
1727,0.0,5.121891,139.3737,
1728,0.0,5.121896,139.3739,
1729,0.0,5.121908,139.3742,
1730,0.0,5.130498,139.608,
1731,0.0,5.130521,139.6086,
1732,0.0,5.130536,139.609,
1733,0.0,5.163224,140.4985,
1734,0.0,5.163282,140.5,
1735,0.0,5.163316,140.501,
1736,0.0,5.163363,140.5022,
1737,0.0,5.163427,140.504,
1738,0.0,5.163759,140.513,
1739,0.0,5.163763,140.5131,
1740,0.0,5.163774,140.5134,
1741,0.0,5.192678,141.3,
1742,0.0,5.192683,141.3001,
1743,0.0,5.192694,141.3004,
1744,0.0,5.241176,142.6197,
1745,0.0,5.241201,142.6203,
1746,0.0,5.241219,142.6208,
1747,0.0,5.241223,142.6209,
1748,0.0,5.241248,142.6216,
1749,0.0,5.241985,142.6417,
1750,0.0,5.242163,142.6465,
1751,0.0,5.242291,142.65,
1752,0.0,5.282053,143.732,
1753,0.0,5.282112,143.7336,
1754,0.0,5.282146,143.7345,
1755,0.0,5.299104,144.196,
1756,0.0,5.29916,144.1975,
1757,0.0,5.299263,144.2003,
1758,0.0,5.299278,144.2007,
1759,0.0,5.299283,144.2008,
1760,0.0,5.340235,145.3152,
1761,0.0,5.34026,145.3159,
1762,0.0,5.340343,145.3181,
1763,0.0,5.34035,145.3183,
1764,0.0,5.340429,145.3205,
1765,0.0,5.34363,145.4076,
1766,0.0,5.343671,145.4087,
1767,0.0,5.343694,145.4093,
1768,0.0,5.343711,145.4098,
1769,0.0,5.343769,145.4114,
1770,0.0,5.439284,148.0104,
1771,0.0,5.439312,148.0112,
1772,0.0,5.439348,148.0122,
1773,0.0,5.439353,148.0123,
1774,0.0,5.446281,148.2008,
1775,0.0,5.446308,148.2016,
1776,0.0,5.446324,148.202,
1777,0.0,5.460051,148.5755,
1778,0.0,5.460159,148.5785,
1779,0.0,5.460237,148.5806,
1780,0.0,5.496192,149.559,
1781,0.0,5.496213,149.5596,
1782,0.0,5.496226,149.5599,
1783,0.0,5.496294,149.5618,
1784,0.0,5.528625,150.4415,
1785,0.0,5.548776,150.9899,
1786,0.0,5.548824,150.9912,
1787,0.0,5.54886,150.9922,
1788,0.0,5.548888,150.9929,
1789,0.0,5.549022,150.9966,
1790,0.0,5.550407,151.0342,
1791,0.0,5.550472,151.036,
1792,0.0,5.550521,151.0374,
1793,0.0,5.550571,151.0387,
1794,0.0,5.569143,151.5441,
1795,0.0,5.569161,151.5446,
1796,0.0,5.569171,151.5448,
1797,0.0,5.569216,151.5461,
1798,0.0,5.607759,152.5949,
1799,0.0,5.607767,152.5951,
1800,0.0,5.607767,152.5951,
1801,0.0,5.607814,152.5964,
1802,0.0,5.607832,152.5969,
1803,0.0,5.661196,154.049,
1804,0.0,5.661251,154.0505,
1805,0.0,5.66131,154.0521,
1806,0.0,5.661679,154.0621,
1807,0.0,5.697595,155.0394,
1808,0.0,5.697716,155.0427,
1809,0.0,5.697872,155.047,
1810,0.0,5.724527,155.7723,
1811,0.0,5.724561,155.7732,
1812,0.0,5.724567,155.7734,
1813,0.0,5.813949,158.2056,
1814,0.0,5.813979,158.2064,
1815,0.0,5.814006,158.2071,
1816,0.0,5.946147,161.8029,
1817,0.0,5.946177,161.8037,
1818,0.0,5.946198,161.8043,
1819,0.0,5.94621,161.8046,
1820,0.0,5.946227,161.8051,
1821,0.0,6.036327,164.2568,
1822,0.0,6.036396,164.2587,
1823,0.0,6.036532,164.2624,
1824,0.0,6.036572,164.2635,
1825,0.0,6.04392,164.4634,
1826,0.0,6.191387,168.4762,
1827,0.0,6.19153,168.4801,
1828,0.0,6.191555,168.4808,
1829,0.0,6.375551,173.4876,
1830,0.0,6.375576,173.4882,
1831,0.0,6.375581,173.4884,
1832,0.0,6.727987,183.0778,
1833,0.0,6.757873,183.8911,
1834,0.0,6.757877,183.8912,
1835,0.0,6.757878,183.8912,
1836,0.0,6.757879,183.8912,
1837,0.0,6.757883,183.8914,
1838,0.0,6.758465,183.9072,
1839,0.0,6.758466,183.9072,
1840,0.0,6.758469,183.9073,
1841,0.0,6.758472,183.9074,
1842,0.0,8.384395,228.151,
1843,0.0,8.384419,228.1516,
1844,0.0,8.384435,228.1521,
1845,0.0,8.384446,228.1524,
1846,0.0,8.388809,228.2711,
1847,0.0,8.38881,228.2711,
1848,0.0,8.388811,228.2712,
1849,0.0,9.128052,248.3869,
1850,0.0,9.128054,248.387,
1851,0.0,9.128055,248.387,
1852,0.0,9.128056,248.387,
1853,0.0,9.128057,248.3871,
1854,0.0,10.005252,272.2568,
1855,0.0,22.075617,600.7081,
1856,0.0,22.666928,616.7985,
1857,0.0,22.66698,616.7999,
1858,0.0,22.666985,616.8,
1859,0.0,22.666987,616.8001,
1860,0.0,22.667023,616.801,
1861,0.0,22.833448,621.3297,
1862,0.0,22.833477,621.3305,
1863,0.0,22.833507,621.3313,
1864,0.0,22.892435,622.9348,
1865,0.0,22.892471,622.9358,
1866,0.0,22.89249,622.9363,
1867,0.0,22.924068,623.7956,
1868,0.0,22.924074,623.7958,
1869,0.0,22.924089,623.7962,
1870,0.0,22.924116,623.7969,
1871,0.0,22.991798,625.6386,
1872,0.0,22.991823,625.6393,
1873,0.0,22.991845,625.6399,
1874,0.0,22.991848,625.64,
1875,0.0,22.991859,625.6403,
1876,0.0,23.121852,629.1776,
1877,0.0,23.121864,629.1779,
1878,0.0,23.12189,629.1786,
1879,0.0,23.125403,629.2742,
1880,0.0,23.125406,629.2743,
1881,0.0,23.125409,629.2744,
1882,0.0,23.125446,629.2754,
1883,0.0,23.128479,629.3579,
1884,0.0,23.128494,629.3583,
1885,0.0,23.128534,629.3594,
1886,0.0,23.238849,632.3612,
1887,0.0,23.238875,632.3619,
1888,0.0,23.238896,632.3625,
1889,0.0,23.238935,632.3636,
1890,0.0,23.23904,632.3664,
1891,0.0,23.241053,632.4212,
1892,0.0,23.241122,632.4231,
1893,0.0,23.241166,632.4243,
1894,0.0,23.241181,632.4247,
1895,0.0,23.241182,632.4247,
1896,0.0,23.425224,637.4327,
1897,0.0,23.42523,637.4329,
1898,0.0,23.425282,637.4343,
1899,0.0,23.49738,639.3962,
1900,0.0,23.497451,639.3981,
1901,0.0,23.497486,639.3991,
1902,0.0,23.497515,639.3999,
1903,0.0,23.497525,639.4002,
1904,0.0,23.532629,640.3554,
1905,0.0,23.532648,640.3559,
1906,0.0,23.532693,640.3571,
1907,0.0,23.5327,640.3573,
1908,0.0,23.873916,649.6423,
1909,0.0,23.873979,649.644,
1910,0.0,23.874093,649.6471,
1911,0.0,23.874106,649.6474,
1912,0.0,23.958016,651.9308,
1913,0.0,23.958091,651.9328,
1914,0.0,23.958131,651.9339,
1915,0.0,36.673434,997.9349,
1916,0.0,196.065592,5335.216,
