from_state_label,from_root,from_state_suffix,to_state_label,to_root,to_state_suffix,energy_eV,energy_cm1,wavelength_nm,oscillator_strength,velocity_strength_au2,px_au,py_au,pz_au,center_of_mass_x,center_of_mass_y,center_of_mass_z
0-1A,0,1A,2-1A,2,1A,4.398357,35475.1,281.9,0.0397322,0.00963,0.01861,0.0165,-0.09495,1.6455,8.6501,-2.3975
0-1A,0,1A,1-1A,1,1A,4.789097,38626.7,258.9,0.189708395,0.05008,0.02935,-0.03731,-0.2187,1.6455,8.6501,-2.3975
0-1A,0,1A,4-1A,4,1A,4.820972,38883.8,257.2,0.067392082,0.01791,0.11223,0.07271,-0.00518,1.6455,8.6501,-2.3975
0-1A,0,1A,3-1A,3,1A,4.827523,38936.6,256.8,0.362004108,0.09633,-0.26324,-0.16282,-0.02307,1.6455,8.6501,-2.3975
0-1A,0,1A,5-1A,5,1A,4.876485,39331.5,254.2,3.3589e-05,1e-05,-0.00108,0.00153,-0.00235,1.6455,8.6501,-2.3975
0-1A,0,1A,6-1A,6,1A,4.902875,39544.4,252.9,0.001660362,0.00045,0.01788,-0.00711,0.00885,1.6455,8.6501,-2.3975
0-1A,0,1A,7-1A,7,1A,5.394858,43512.5,229.8,0.019535332,0.00581,0.02143,0.07027,-0.02033,1.6455,8.6501,-2.3975
0-1A,0,1A,12-1A,12,1A,5.432637,43817.2,228.2,0.004865493,0.00146,0.0173,-0.0323,-0.01071,1.6455,8.6501,-2.3975
0-1A,0,1A,11-1A,11,1A,5.591782,45100.8,221.7,0.001507379,0.00046,-0.00299,0.02122,-0.00229,1.6455,8.6501,-2.3975
0-1A,0,1A,8-1A,8,1A,5.640551,45494.1,219.8,0.026558489,0.00826,-0.0573,-0.01166,-0.06956,1.6455,8.6501,-2.3975
0-1A,0,1A,9-1A,9,1A,5.752772,46399.2,215.5,0.013410623,0.00425,0.00383,0.0348,0.05502,1.6455,8.6501,-2.3975
0-1A,0,1A,14-1A,14,1A,5.778621,46607.7,214.6,0.006014987,0.00192,0.04136,0.00584,-0.0131,1.6455,8.6501,-2.3975
0-1A,0,1A,13-1A,13,1A,6.001682,48406.8,206.6,0.043802844,0.01449,-0.09839,-0.06131,0.03243,1.6455,8.6501,-2.3975
0-1A,0,1A,10-1A,10,1A,6.021367,48565.6,205.9,0.028756833,0.00955,0.0536,-0.00355,-0.0816,1.6455,8.6501,-2.3975
0-1A,0,1A,18-1A,18,1A,6.119147,49354.3,202.6,0.093196108,0.03144,-0.11839,-0.03392,-0.12756,1.6455,8.6501,-2.3975
0-1A,0,1A,16-1A,16,1A,6.128481,49429.5,202.3,0.588357043,0.19876,-0.36414,-0.15397,0.20605,1.6455,8.6501,-2.3975
0-1A,0,1A,17-1A,17,1A,6.135263,49484.2,202.1,0.089221119,0.03017,-0.13443,0.05228,0.0968,1.6455,8.6501,-2.3975
0-1A,0,1A,15-1A,15,1A,6.136473,49494.0,202.0,0.07476533,0.02529,0.03349,0.0426,0.14951,1.6455,8.6501,-2.3975
0-1A,0,1A,21-1A,21,1A,6.153502,49631.3,201.5,0.063459892,0.02153,0.0212,-0.02693,0.14266,1.6455,8.6501,-2.3975
0-1A,0,1A,19-1A,19,1A,6.213641,50116.4,199.5,0.164301389,0.05628,0.12321,-0.00558,-0.20264,1.6455,8.6501,-2.3975
0-1A,0,1A,20-1A,20,1A,6.316883,50949.1,196.3,0.787323581,0.27416,-0.42026,-0.25126,-0.18548,1.6455,8.6501,-2.3975
0-1A,0,1A,34-1A,34,1A,6.403067,51644.2,193.6,0.008279986,0.00292,-0.04668,0.02311,0.01448,1.6455,8.6501,-2.3975
0-1A,0,1A,23-1A,23,1A,6.523719,52617.3,190.1,0.024813525,0.00892,-0.06576,0.06776,-0.0025,1.6455,8.6501,-2.3975
0-1A,0,1A,25-1A,25,1A,6.547049,52805.5,189.4,0.064835427,0.0234,-0.00712,0.15075,0.02497,1.6455,8.6501,-2.3975
0-1A,0,1A,22-1A,22,1A,6.592042,53168.4,188.1,0.072989527,0.02652,-0.02537,-0.00928,-0.1606,1.6455,8.6501,-2.3975
0-1A,0,1A,24-1A,24,1A,6.608111,53298.0,187.6,0.038178451,0.01391,-0.07862,0.00832,0.08751,1.6455,8.6501,-2.3975
0-1A,0,1A,29-1A,29,1A,6.644616,53592.4,186.6,0.057689181,0.02113,0.08005,-0.06505,-0.10242,1.6455,8.6501,-2.3975
0-1A,0,1A,28-1A,28,1A,6.647998,53619.7,186.5,0.064051269,0.02347,0.13092,-0.07695,0.02027,1.6455,8.6501,-2.3975
0-1A,0,1A,32-1A,32,1A,6.684569,53914.7,185.5,0.034342505,0.01265,-0.09161,-0.04287,0.04923,1.6455,8.6501,-2.3975
0-1A,0,1A,27-1A,27,1A,6.708615,54108.6,184.8,0.185712476,0.06868,0.06655,0.1061,-0.2302,1.6455,8.6501,-2.3975
0-1A,0,1A,42-1A,42,1A,6.779657,54681.6,182.9,0.00575075,0.00215,-0.03117,0.004,0.03408,1.6455,8.6501,-2.3975
0-1A,0,1A,30-1A,30,1A,6.78976,54763.1,182.6,0.224295526,0.08395,-0.2063,-0.15173,0.13553,1.6455,8.6501,-2.3975
0-1A,0,1A,26-1A,26,1A,6.789803,54763.5,182.6,0.00451301,0.00169,-0.02347,-0.00878,0.03258,1.6455,8.6501,-2.3975
0-1A,0,1A,31-1A,31,1A,6.80705,54902.6,182.1,0.035421048,0.01329,0.07638,-0.04487,0.07378,1.6455,8.6501,-2.3975
0-1A,0,1A,33-1A,33,1A,6.821498,55019.1,181.8,0.067652706,0.02544,-0.01886,0.10275,-0.12052,1.6455,8.6501,-2.3975
0-1A,0,1A,45-1A,45,1A,6.829618,55084.6,181.5,0.00414485,0.00156,0.01761,-0.03137,-0.01633,1.6455,8.6501,-2.3975
0-1A,0,1A,36-1A,36,1A,6.855689,55294.9,180.8,0.015799409,0.00597,-0.04547,-0.0612,0.01255,1.6455,8.6501,-2.3975
0-1A,0,1A,38-1A,38,1A,6.869284,55404.5,180.5,0.11823528,0.04477,0.14246,0.00486,-0.15637,1.6455,8.6501,-2.3975
0-1A,0,1A,35-1A,35,1A,6.919514,55809.6,179.2,0.005873389,0.00224,0.01867,-0.03261,0.02878,1.6455,8.6501,-2.3975
0-1A,0,1A,39-1A,39,1A,6.933479,55922.3,178.8,0.060299613,0.02305,0.10736,-0.04451,-0.09767,1.6455,8.6501,-2.3975
0-1A,0,1A,37-1A,37,1A,6.937095,55951.4,178.7,0.054652971,0.0209,0.12405,-0.03699,-0.06437,1.6455,8.6501,-2.3975
0-1A,0,1A,43-1A,43,1A,6.969995,56216.8,177.9,0.031141626,0.01197,0.10349,0.02991,-0.01897,1.6455,8.6501,-2.3975
0-1A,0,1A,44-1A,44,1A,7.030965,56708.6,176.3,0.010089143,0.00391,-0.02373,0.02097,0.05392,1.6455,8.6501,-2.3975
0-1A,0,1A,40-1A,40,1A,7.126805,57481.6,174.0,0.001472617,0.00058,-0.01991,-0.00423,-0.01281,1.6455,8.6501,-2.3975
0-1A,0,1A,41-1A,41,1A,7.15667,57722.4,173.2,0.016846324,0.00665,-0.07574,0.01601,0.02554,1.6455,8.6501,-2.3975
0-1A,0,1A,60-1A,60,1A,7.239692,58392.1,171.3,0.003026024,0.00121,-0.01539,-0.02513,0.01842,1.6455,8.6501,-2.3975
0-1A,0,1A,57-1A,57,1A,7.244559,58431.3,171.1,0.042786145,0.01709,0.07429,-0.06086,0.08868,1.6455,8.6501,-2.3975
0-1A,0,1A,54-1A,54,1A,7.272918,58660.0,170.5,0.015641998,0.00627,-0.06452,-0.03099,-0.03388,1.6455,8.6501,-2.3975
0-1A,0,1A,49-1A,49,1A,7.294252,58832.1,170.0,0.015233877,0.00613,0.06978,-0.0168,-0.03121,1.6455,8.6501,-2.3975
0-1A,0,1A,46-1A,46,1A,7.30281,58901.1,169.8,0.018506809,0.00745,0.08538,0.01093,-0.00637,1.6455,8.6501,-2.3975
0-1A,0,1A,50-1A,50,1A,7.323356,59066.9,169.3,0.007803007,0.00315,0.00109,0.04265,-0.03647,1.6455,8.6501,-2.3975
0-1A,0,1A,58-1A,58,1A,7.333908,59152.0,169.1,0.000761453,0.00031,-0.01564,-0.00229,0.00761,1.6455,8.6501,-2.3975
0-1A,0,1A,55-1A,55,1A,7.371524,59455.4,168.2,0.026451284,0.01075,0.10359,-0.00207,-0.0036,1.6455,8.6501,-2.3975
0-1A,0,1A,51-1A,51,1A,7.376265,59493.6,168.1,0.006564899,0.00267,-0.03156,0.03396,-0.02281,1.6455,8.6501,-2.3975
0-1A,0,1A,52-1A,52,1A,7.386862,59579.1,167.8,0.013785563,0.00561,-0.0396,-0.03193,0.05501,1.6455,8.6501,-2.3975
0-1A,0,1A,67-1A,67,1A,7.426222,59896.5,167.0,0.003670498,0.0015,-0.02702,0.00079,-0.02778,1.6455,8.6501,-2.3975
0-1A,0,1A,48-1A,48,1A,7.437449,59987.1,166.7,0.037943031,0.01556,0.09999,0.03773,0.0643,1.6455,8.6501,-2.3975
0-1A,0,1A,56-1A,56,1A,7.456578,60141.4,166.3,0.009170142,0.00377,-0.05003,0.03558,-0.00059,1.6455,8.6501,-2.3975
0-1A,0,1A,64-1A,64,1A,7.486905,60386.0,165.6,0.019654292,0.00811,0.02949,-0.00216,0.08507,1.6455,8.6501,-2.3975
0-1A,0,1A,47-1A,47,1A,7.521179,60662.4,164.8,0.008369696,0.00347,-0.04242,-0.03679,-0.01779,1.6455,8.6501,-2.3975
0-1A,0,1A,53-1A,53,1A,7.555884,60942.3,164.1,0.016880003,0.00703,-0.06539,-0.00715,0.052,1.6455,8.6501,-2.3975
0-1A,0,1A,61-1A,61,1A,7.560374,60978.5,164.0,0.009867808,0.00411,-0.02249,-0.00231,-0.06001,1.6455,8.6501,-2.3975
0-1A,0,1A,65-1A,65,1A,7.57298,61080.2,163.7,0.001294612,0.00054,0.00311,0.00037,0.02303,1.6455,8.6501,-2.3975
0-1A,0,1A,71-1A,71,1A,7.58105,61145.3,163.5,0.029836836,0.01247,-0.03182,0.08545,-0.06446,1.6455,8.6501,-2.3975
0-1A,0,1A,82-1A,82,1A,7.586057,61185.7,163.4,0.005116837,0.00214,0.01511,0.00061,-0.04372,1.6455,8.6501,-2.3975
0-1A,0,1A,63-1A,63,1A,7.598989,61290.0,163.2,0.01083581,0.00454,-0.03624,-0.0486,-0.0294,1.6455,8.6501,-2.3975
0-1A,0,1A,72-1A,72,1A,7.61619,61428.7,162.8,0.010863332,0.00456,0.01936,0.00278,0.06464,1.6455,8.6501,-2.3975
0-1A,0,1A,70-1A,70,1A,7.619191,61452.9,162.7,0.021564938,0.00906,0.06753,0.01272,-0.06585,1.6455,8.6501,-2.3975
0-1A,0,1A,68-1A,68,1A,7.621194,61469.1,162.7,0.011470507,0.00482,0.05789,0.00033,-0.03831,1.6455,8.6501,-2.3975
0-1A,0,1A,83-1A,83,1A,7.629305,61534.5,162.5,0.008506013,0.00358,-0.03077,0.03121,-0.0407,1.6455,8.6501,-2.3975
0-1A,0,1A,75-1A,75,1A,7.644636,61658.2,162.2,0.025539341,0.01076,0.01925,0.02425,-0.09901,1.6455,8.6501,-2.3975
0-1A,0,1A,62-1A,62,1A,7.666452,61834.1,161.7,0.022836318,0.00965,-0.0307,-0.00149,0.09331,1.6455,8.6501,-2.3975
0-1A,0,1A,69-1A,69,1A,7.670967,61870.5,161.6,0.007207924,0.00305,-0.03182,-0.0437,0.01119,1.6455,8.6501,-2.3975
0-1A,0,1A,78-1A,78,1A,7.675165,61904.4,161.5,0.012720049,0.00538,0.01453,0.01156,-0.07097,1.6455,8.6501,-2.3975
0-1A,0,1A,87-1A,87,1A,7.680455,61947.1,161.4,0.001847775,0.00078,-0.02082,-0.01132,0.01485,1.6455,8.6501,-2.3975
0-1A,0,1A,84-1A,84,1A,7.693578,62052.9,161.2,0.003097557,0.00131,-0.01242,0.02627,0.02166,1.6455,8.6501,-2.3975
0-1A,0,1A,81-1A,81,1A,7.703152,62130.1,161.0,0.002210699,0.00094,0.027,0.00785,0.01216,1.6455,8.6501,-2.3975
0-1A,0,1A,77-1A,77,1A,7.710227,62187.2,160.8,0.009405523,0.004,-0.03073,-0.05297,0.01573,1.6455,8.6501,-2.3975
0-1A,0,1A,79-1A,79,1A,7.713932,62217.1,160.7,0.004334064,0.00184,-0.00206,0.04047,-0.01418,1.6455,8.6501,-2.3975
0-1A,0,1A,74-1A,74,1A,7.726651,62319.6,160.5,0.016158195,0.00688,0.00076,-0.03564,0.07491,1.6455,8.6501,-2.3975
0-1A,0,1A,89-1A,89,1A,7.734973,62386.8,160.3,0.000574454,0.00024,0.01379,-0.0013,0.00728,1.6455,8.6501,-2.3975
0-1A,0,1A,66-1A,66,1A,7.735782,62393.3,160.3,0.010661837,0.00455,-0.02702,-0.04742,0.03959,1.6455,8.6501,-2.3975
0-1A,0,1A,91-1A,91,1A,7.748696,62497.5,160.0,0.006684187,0.00286,-0.00723,0.02327,0.04755,1.6455,8.6501,-2.3975
0-1A,0,1A,100-1A,100,1A,7.760863,62595.6,159.8,0.003623281,0.00155,-0.0361,0.01456,-0.0059,1.6455,8.6501,-2.3975
0-1A,0,1A,59-1A,59,1A,7.76984,62668.0,159.6,0.010354339,0.00443,-0.01466,0.03547,0.05442,1.6455,8.6501,-2.3975
0-1A,0,1A,98-1A,98,1A,7.777696,62731.4,159.4,0.026868771,0.01152,0.06024,0.02033,0.08647,1.6455,8.6501,-2.3975
0-1A,0,1A,86-1A,86,1A,7.801379,62922.4,158.9,0.015335426,0.00659,0.04527,0.06493,-0.01817,1.6455,8.6501,-2.3975
0-1A,0,1A,76-1A,76,1A,7.820152,63073.8,158.5,0.010959258,0.00472,0.01075,0.05371,-0.04151,1.6455,8.6501,-2.3975
0-1A,0,1A,85-1A,85,1A,7.820674,63078.0,158.5,0.012910433,0.00557,0.04721,-0.0534,0.02204,1.6455,8.6501,-2.3975
0-1A,0,1A,73-1A,73,1A,7.831047,63161.7,158.3,0.024301013,0.01049,0.04406,-0.03212,0.0867,1.6455,8.6501,-2.3975
0-1A,0,1A,96-1A,96,1A,7.863603,63424.2,157.7,0.051370831,0.02227,-0.02272,-0.03618,-0.14298,1.6455,8.6501,-2.3975
0-1A,0,1A,80-1A,80,1A,7.868459,63463.4,157.6,0.000488987,0.00021,0.00219,0.01014,-0.01022,1.6455,8.6501,-2.3975
0-1A,0,1A,93-1A,93,1A,7.880927,63564.0,157.3,0.013317505,0.00579,-0.02925,-0.04042,-0.05741,1.6455,8.6501,-2.3975
0-1A,0,1A,94-1A,94,1A,7.883705,63586.4,157.3,0.004917897,0.00214,-0.0059,0.00075,0.04585,1.6455,8.6501,-2.3975
0-1A,0,1A,92-1A,92,1A,7.888787,63627.4,157.2,0.004144848,0.0018,-0.00082,0.03034,-0.02968,1.6455,8.6501,-2.3975
0-1A,0,1A,95-1A,95,1A,7.903872,63749.0,156.9,0.015594226,0.00679,0.00107,0.04683,0.06782,1.6455,8.6501,-2.3975
0-1A,0,1A,97-1A,97,1A,7.918281,63865.2,156.6,0.004811669,0.0021,-0.04464,0.00061,0.01035,1.6455,8.6501,-2.3975
0-1A,0,1A,90-1A,90,1A,7.959637,64198.8,155.8,0.011761427,0.00516,0.01837,-0.0384,0.05787,1.6455,8.6501,-2.3975
0-1A,0,1A,99-1A,99,1A,8.020721,64691.5,154.6,0.007829456,0.00346,0.02115,-0.03188,0.0447,1.6455,8.6501,-2.3975
0-1A,0,1A,88-1A,88,1A,8.040102,64847.8,154.2,0.009345487,0.00414,-0.05979,0.02371,0.00235,1.6455,8.6501,-2.3975
