block_index,method,manifold,order_in_block,state,state_label,symmetry,energy_au,energy_eV,energy_cm1,wavelength_nm,s_squared,multiplicity,dominant_from_orbital,dominant_to_orbital,dominant_weight,dominant_coefficient
0,TD-DFT/TDA,SINGLETS,1,1,,,0.17539,4.773,38493.7,259.78276964802035,0.0,1,169a,172a,0.828282,0.91009998
0,TD-DFT/TDA,SINGLETS,2,2,,,0.176857,4.813,38815.7,257.62771249777796,0.0,1,168a,170a,0.722636,0.85008024
0,TD-DFT/TDA,SINGLETS,3,3,,,0.177903,4.841,39045.1,256.11408345733525,0.0,1,169a,171a,0.792557,0.89025648
0,TD-DFT/TDA,SINGLETS,4,4,,,0.19238,5.235,42222.4,236.84110803743982,0.0,1,169a,173a,0.260071,0.50997127
0,TD-DFT/TDA,SINGLETS,5,5,,,0.196034,5.334,43024.5,232.42571093214332,0.0,1,162a,171a,0.268941,-0.51859479
0,TD-DFT/TDA,SINGLETS,6,6,,,0.199934,5.44,43880.4,227.89217965196306,0.0,1,161a,172a,0.128182,0.35802499
0,TD-DFT/TDA,SINGLETS,7,7,,,0.204079,5.553,44790.2,223.2631245227751,0.0,1,165a,170a,0.277841,-0.52710595
0,TD-DFT/TDA,SINGLETS,8,8,,,0.208183,5.665,45690.8,218.86244057884736,0.0,1,169a,174a,0.732017,0.85558017
0,TD-DFT/TDA,SINGLETS,9,9,,,0.212854,5.792,46716.0,214.05942289579588,0.0,1,155a,170a,0.591546,-0.76912039
1,TD-DFT/TDA,SINGLETS,1,1,,,0.159014,4.327,34899.5,286.53705640481957,0.0,1,169a,170a,0.454037,-0.67382293
1,TD-DFT/TDA,SINGLETS,2,2,,,0.167212,4.55,36698.9,272.48773123990094,0.0,1,169a,172a,0.705686,0.84005094
1,TD-DFT/TDA,SINGLETS,3,3,,,0.177606,4.833,38980.0,256.5418163160595,0.0,1,168a,171a,0.344179,-0.58666765
1,TD-DFT/TDA,SINGLETS,4,4,,,0.185789,5.056,40776.0,245.2422993917991,0.0,1,169a,173a,0.281157,0.53024196
1,TD-DFT/TDA,SINGLETS,5,5,,,0.192116,5.228,42164.5,237.16633661018156,0.0,1,169a,174a,0.206112,-0.45399549
1,TD-DFT/TDA,SINGLETS,6,6,,,0.196078,5.336,43034.3,232.37278171133258,0.0,1,169a,173a,0.128333,-0.35823622
1,TD-DFT/TDA,SINGLETS,7,7,,,0.201478,5.482,44219.3,226.14559705829805,0.0,1,169a,175a,0.74373,0.86239776
1,TD-DFT/TDA,SINGLETS,8,8,,,0.203342,5.533,44628.4,224.07256365901532,0.0,1,169a,171a,0.15287,0.39098594
1,TD-DFT/TDA,SINGLETS,9,9,,,0.207656,5.651,45575.2,219.41757798100724,0.0,1,169a,171a,0.243955,0.49391809
2,TD-DFT/TDA,SINGLETS,1,1,,,0.141328,3.846,31018.0,322.39344896511705,0.0,1,169a,170a,0.917688,-0.95796027
2,TD-DFT/TDA,SINGLETS,2,2,,,0.158391,4.31,34762.8,287.66382454808013,0.0,1,169a,171a,0.552565,0.74334725
2,TD-DFT/TDA,SINGLETS,3,3,,,0.177743,4.837,39010.1,256.34386992086667,0.0,1,169a,173a,0.291112,-0.53954814
2,TD-DFT/TDA,SINGLETS,4,4,,,0.178702,4.863,39220.6,254.96805250302137,0.0,1,168a,172a,0.480636,-0.69327908
2,TD-DFT/TDA,SINGLETS,5,5,,,0.188611,5.132,41395.2,241.573902288188,0.0,1,169a,175a,0.254461,0.50444121
2,TD-DFT/TDA,SINGLETS,6,6,,,0.190664,5.188,41845.9,238.97203788184743,0.0,1,169a,174a,0.683491,-0.82673495
2,TD-DFT/TDA,SINGLETS,7,7,,,0.192659,5.243,42283.8,236.4971927783217,0.0,1,169a,173a,0.181451,0.42597049
2,TD-DFT/TDA,SINGLETS,8,8,,,0.19882,5.41,43635.8,229.16962677434583,0.0,1,169a,172a,0.543368,0.73713479
2,TD-DFT/TDA,SINGLETS,9,9,,,0.206017,5.606,45215.6,221.1626075956086,0.0,1,164a,172a,0.210386,-0.45867899
3,TD-DFT/TDA,SINGLETS,1,1,,,0.145794,3.967,31998.0,312.51953247077944,0.0,1,169a,170a,0.899053,-0.94818395
3,TD-DFT/TDA,SINGLETS,2,2,,,0.162593,4.424,35685.1,280.2290031413671,0.0,1,169a,172a,0.769749,0.87735322
3,TD-DFT/TDA,SINGLETS,3,3,,,0.178116,4.847,39092.0,255.80681469354343,0.0,1,168a,171a,0.693559,0.8328017
3,TD-DFT/TDA,SINGLETS,4,4,,,0.180626,4.915,39642.9,252.2519795474095,0.0,1,169a,173a,0.297526,-0.54545952
3,TD-DFT/TDA,SINGLETS,5,5,,,0.191026,5.198,41925.3,238.5194619955015,0.0,1,162a,172a,0.164235,-0.40525934
3,TD-DFT/TDA,SINGLETS,6,6,,,0.19259,5.241,42268.7,236.58167864164264,0.0,1,169a,173a,0.120716,-0.34744214
3,TD-DFT/TDA,SINGLETS,7,7,,,0.196274,5.341,43077.2,232.14136480551198,0.0,1,169a,174a,0.723629,0.85066412
3,TD-DFT/TDA,SINGLETS,8,8,,,0.200677,5.461,44043.4,227.04877461776337,0.0,1,169a,171a,0.729241,-0.85395619
3,TD-DFT/TDA,SINGLETS,9,9,,,0.205911,5.603,45192.3,221.27663340878865,0.0,1,164a,171a,0.297587,0.54551496
4,TD-DFT/TDA,SINGLETS,1,1,,,0.147661,4.018,32407.8,308.56769049426373,0.0,1,169a,170a,0.894866,0.94597381
4,TD-DFT/TDA,SINGLETS,2,2,,,0.167544,4.559,36771.7,271.94826456214975,0.0,1,169a,172a,0.796173,0.89228517
4,TD-DFT/TDA,SINGLETS,3,3,,,0.177707,4.836,39002.2,256.3957930578275,0.0,1,168a,171a,0.740311,-0.86041348
4,TD-DFT/TDA,SINGLETS,4,4,,,0.18266,4.97,40089.1,249.4443626821256,0.0,1,169a,173a,0.30502,-0.55228652
4,TD-DFT/TDA,SINGLETS,5,5,,,0.192062,5.226,42152.8,237.23216488584387,0.0,1,169a,173a,0.180289,0.42460511
4,TD-DFT/TDA,SINGLETS,6,6,,,0.194341,5.288,42652.8,234.45119663890762,0.0,1,162a,172a,0.265838,0.51559477
4,TD-DFT/TDA,SINGLETS,7,7,,,0.199962,5.441,43886.6,227.85998459666504,0.0,1,169a,175a,0.409269,0.63974143
4,TD-DFT/TDA,SINGLETS,8,8,,,0.202809,5.519,44511.4,224.6615473788737,0.0,1,169a,171a,0.67963,0.82439666
4,TD-DFT/TDA,SINGLETS,9,9,,,0.206006,5.606,45213.1,221.17483649650214,0.0,1,164a,171a,0.220545,0.46962249
5,TD-DFT/TDA,SINGLETS,1,1,,,0.141111,3.84,30970.3,322.8899946077371,0.0,1,169a,170a,0.913113,-0.95556969
5,TD-DFT/TDA,SINGLETS,2,2,,,0.170292,4.634,37374.8,267.5599601870779,0.0,1,169a,172a,0.779517,-0.88290259
5,TD-DFT/TDA,SINGLETS,3,3,,,0.177544,4.831,38966.4,256.6313541923298,0.0,1,168a,171a,0.737636,-0.85885759
5,TD-DFT/TDA,SINGLETS,4,4,,,0.181634,4.943,39864.1,250.85227058932725,0.0,1,169a,173a,0.392801,0.62673856
5,TD-DFT/TDA,SINGLETS,5,5,,,0.188432,5.127,41356.0,241.8028822903569,0.0,1,169a,177a,0.24013,-0.49003054
5,TD-DFT/TDA,SINGLETS,6,6,,,0.196004,5.334,43017.9,232.46137073171866,0.0,1,162a,172a,0.268121,-0.51780446
5,TD-DFT/TDA,SINGLETS,7,7,,,0.201096,5.472,44135.4,226.57549268840884,0.0,1,169a,175a,0.267999,0.51768641
5,TD-DFT/TDA,SINGLETS,8,8,,,0.202297,5.505,44399.2,225.22928341051193,0.0,1,169a,171a,0.662355,0.81385208
5,TD-DFT/TDA,SINGLETS,9,9,,,0.206035,5.606,45219.4,221.1440222559344,0.0,1,165a,171a,0.252148,-0.5021433
6,TD-DFT/TDA,SINGLETS,1,1,,,0.133913,3.644,29390.5,340.24599785645023,0.0,1,169a,170a,0.927386,0.96300861
6,TD-DFT/TDA,SINGLETS,2,2,,,0.171615,4.67,37665.1,265.49776849125584,0.0,1,169a,172a,0.734895,0.85725988
6,TD-DFT/TDA,SINGLETS,3,3,,,0.177787,4.838,39019.6,256.2814585490369,0.0,1,168a,171a,0.682999,-0.82643744
6,TD-DFT/TDA,SINGLETS,4,4,,,0.178721,4.863,39224.7,254.94140171881494,0.0,1,169a,173a,0.442427,-0.66515185
6,TD-DFT/TDA,SINGLETS,5,5,,,0.186584,5.077,40950.5,244.19726254868684,0.0,1,169a,177a,0.307146,-0.55420779
6,TD-DFT/TDA,SINGLETS,6,6,,,0.196378,5.344,43100.1,232.0180231600391,0.0,1,162a,172a,0.259156,0.50907355
6,TD-DFT/TDA,SINGLETS,7,7,,,0.19881,5.41,43633.7,229.1806562358911,0.0,1,167a,170a,0.285697,-0.53450666
6,TD-DFT/TDA,SINGLETS,8,8,,,0.201238,5.476,44166.6,226.41543609877147,0.0,1,169a,171a,0.644184,0.80261092
6,TD-DFT/TDA,SINGLETS,9,9,,,0.205329,5.587,45064.6,221.90366718000382,0.0,1,169a,176a,0.365759,0.60477994
7,TD-DFT/TDA,SINGLETS,1,1,,,0.127496,3.469,27982.1,357.3713195221231,0.0,1,169a,170a,0.93078,0.96476914
7,TD-DFT/TDA,SINGLETS,2,2,,,0.166211,4.523,36479.1,274.12957008259525,0.0,1,169a,172a,0.789342,-0.88844933
7,TD-DFT/TDA,SINGLETS,3,3,,,0.174636,4.752,38328.1,260.90518444692015,0.0,1,169a,173a,0.56367,-0.75077992
7,TD-DFT/TDA,SINGLETS,4,4,,,0.178382,4.854,39150.4,255.42523192611057,0.0,1,168a,171a,0.746002,0.86371429
7,TD-DFT/TDA,SINGLETS,5,5,,,0.184734,5.027,40544.4,246.64318623533705,0.0,1,169a,177a,0.32835,0.57301867
7,TD-DFT/TDA,SINGLETS,6,6,,,0.194385,5.289,42662.5,234.39789041898624,0.0,1,162a,172a,0.260643,-0.51053176
7,TD-DFT/TDA,SINGLETS,7,7,,,0.195515,5.32,42910.5,233.04319455611096,0.0,1,167a,170a,0.365594,0.60464402
7,TD-DFT/TDA,SINGLETS,8,8,,,0.200031,5.443,43901.8,227.7810932581352,0.0,1,169a,171a,0.720292,0.8487002
7,TD-DFT/TDA,SINGLETS,9,9,,,0.20208,5.499,44351.5,225.47151731057573,0.0,1,169a,176a,0.546535,-0.73927997
8,TD-DFT/TDA,SINGLETS,1,1,,,0.126181,3.434,27693.6,361.09426004564233,0.0,1,169a,170a,0.932627,0.96572626
8,TD-DFT/TDA,SINGLETS,2,2,,,0.166947,4.543,36640.6,272.9212949569603,0.0,1,169a,172a,0.787965,0.8876742
8,TD-DFT/TDA,SINGLETS,3,3,,,0.173453,4.72,38068.6,262.6836815643339,0.0,1,169a,173a,0.594078,0.77076429
8,TD-DFT/TDA,SINGLETS,4,4,,,0.178342,4.853,39141.5,255.48331055273815,0.0,1,168a,171a,0.756868,-0.86998174
8,TD-DFT/TDA,SINGLETS,5,5,,,0.185374,5.044,40684.9,245.79143613478217,0.0,1,169a,177a,0.315775,-0.56193854
8,TD-DFT/TDA,SINGLETS,6,6,,,0.194449,5.291,42676.7,234.31989821143623,0.0,1,162a,172a,0.271752,-0.52129871
8,TD-DFT/TDA,SINGLETS,7,7,,,0.19587,5.33,42988.6,232.61981083356983,0.0,1,167a,170a,0.32493,0.57002651
8,TD-DFT/TDA,SINGLETS,8,8,,,0.200565,5.458,44018.9,227.17514522171157,0.0,1,169a,171a,0.74559,-0.86347539
8,TD-DFT/TDA,SINGLETS,9,9,,,0.203424,5.535,44646.5,223.98172309139574,0.0,1,169a,176a,0.467326,-0.68361246
9,TD-DFT/TDA,SINGLETS,1,1,,,0.129591,3.526,28441.9,351.59395117766394,0.0,1,169a,170a,0.930446,0.96459653
9,TD-DFT/TDA,SINGLETS,2,2,,,0.168642,4.589,37012.7,270.17753365736627,0.0,1,169a,172a,0.787009,0.88713542
9,TD-DFT/TDA,SINGLETS,3,3,,,0.174538,4.749,38306.6,261.0516203474075,0.0,1,169a,173a,0.607858,-0.77965259
9,TD-DFT/TDA,SINGLETS,4,4,,,0.178281,4.851,39128.2,255.57015145087178,0.0,1,168a,171a,0.766894,0.87572501
9,TD-DFT/TDA,SINGLETS,5,5,,,0.186845,5.084,41007.8,243.85604689839494,0.0,1,169a,177a,0.326266,0.57119693
9,TD-DFT/TDA,SINGLETS,6,6,,,0.195031,5.307,42804.3,233.62138850536041,0.0,1,162a,172a,0.290533,-0.53901153
9,TD-DFT/TDA,SINGLETS,7,7,,,0.197919,5.386,43438.3,230.2115874700437,0.0,1,169a,176a,0.256763,-0.5067177
9,TD-DFT/TDA,SINGLETS,8,8,,,0.202031,5.498,44340.7,225.52643508108804,0.0,1,169a,171a,0.744868,0.86305724
9,TD-DFT/TDA,SINGLETS,9,9,,,0.204796,5.573,44947.5,222.4817843039101,0.0,1,169a,176a,0.375446,-0.61273685
10,TD-DFT/TDA,SINGLETS,1,1,,,0.12626,3.436,27710.8,360.8701300575949,0.0,1,169a,170a,0.932835,0.96583359
10,TD-DFT/TDA,SINGLETS,2,2,,,0.168149,4.576,36904.5,270.9696649460093,0.0,1,169a,172a,0.790374,-0.88902996
10,TD-DFT/TDA,SINGLETS,3,3,,,0.172896,4.705,37946.2,263.5309991514302,0.0,1,169a,173a,0.613566,0.78330484
10,TD-DFT/TDA,SINGLETS,4,4,,,0.178204,4.849,39111.4,255.67992963688334,0.0,1,168a,171a,0.76866,-0.87673233
10,TD-DFT/TDA,SINGLETS,5,5,,,0.186389,5.072,40907.7,244.45275583814296,0.0,1,169a,177a,0.28657,0.53532261
10,TD-DFT/TDA,SINGLETS,6,6,,,0.195109,5.309,42821.5,233.52755041275995,0.0,1,162a,172a,0.283927,0.53284762
10,TD-DFT/TDA,SINGLETS,7,7,,,0.197517,5.375,43349.9,230.6810396333094,0.0,1,167a,170a,0.286424,0.5351858
10,TD-DFT/TDA,SINGLETS,8,8,,,0.201305,5.478,44181.3,226.34010316581902,0.0,1,169a,171a,0.73379,0.8566153
10,TD-DFT/TDA,SINGLETS,9,9,,,0.203922,5.549,44755.7,223.4352272447979,0.0,1,165a,170a,0.40397,0.63558657
11,TD-DFT/TDA,SINGLETS,1,1,,,0.125507,3.415,27545.6,363.0343866171004,0.0,1,169a,170a,0.932973,-0.9659052
11,TD-DFT/TDA,SINGLETS,2,2,,,0.167424,4.556,36745.2,272.1443889269891,0.0,1,169a,172a,0.793517,0.8907957
11,TD-DFT/TDA,SINGLETS,3,3,,,0.172726,4.7,37909.0,263.78960141391224,0.0,1,169a,173a,0.618514,-0.78645677
11,TD-DFT/TDA,SINGLETS,4,4,,,0.178363,4.853,39146.1,255.45328908882368,0.0,1,168a,171a,0.763702,0.87390058
11,TD-DFT/TDA,SINGLETS,5,5,,,0.185814,5.056,40781.4,245.20982604814938,0.0,1,169a,177a,0.309642,-0.5564549
11,TD-DFT/TDA,SINGLETS,6,6,,,0.194851,5.302,42764.9,233.83662770168993,0.0,1,162a,172a,0.282102,-0.53113233
11,TD-DFT/TDA,SINGLETS,7,7,,,0.196449,5.346,43115.5,231.93515093179946,0.0,1,167a,170a,0.292914,-0.54121512
11,TD-DFT/TDA,SINGLETS,8,8,,,0.201077,5.472,44131.2,226.5970560510478,0.0,1,169a,171a,0.758192,-0.8707421
11,TD-DFT/TDA,SINGLETS,9,9,,,0.203905,5.549,44752.0,223.45370039327852,0.0,1,165a,170a,0.252899,-0.50289074
12,TD-DFT/TDA,SINGLETS,1,1,,,0.126437,3.441,27749.7,360.364256190157,0.0,1,169a,170a,0.931922,0.96536122
12,TD-DFT/TDA,SINGLETS,2,2,,,0.166792,4.539,36606.6,273.17478268946036,0.0,1,169a,172a,0.790222,-0.88894449
12,TD-DFT/TDA,SINGLETS,3,3,,,0.173069,4.709,37984.2,263.2673585332849,0.0,1,169a,173a,0.618045,0.7861586
12,TD-DFT/TDA,SINGLETS,4,4,,,0.178475,4.857,39170.8,255.29220746065945,0.0,1,168a,171a,0.765161,0.87473455
12,TD-DFT/TDA,SINGLETS,5,5,,,0.185961,5.06,40813.8,245.01516643880254,0.0,1,169a,177a,0.316178,0.56229672
12,TD-DFT/TDA,SINGLETS,6,6,,,0.194589,5.295,42707.4,234.15145852943516,0.0,1,162a,172a,0.290331,0.53882392
12,TD-DFT/TDA,SINGLETS,7,7,,,0.19675,5.354,43181.7,231.57958116516951,0.0,1,167a,170a,0.291942,0.54031644
12,TD-DFT/TDA,SINGLETS,8,8,,,0.201492,5.483,44222.4,226.12974420203335,0.0,1,169a,171a,0.764173,0.87416969
12,TD-DFT/TDA,SINGLETS,9,9,,,0.203869,5.548,44744.0,223.49365278026104,0.0,1,169a,176a,0.297604,-0.54553062
13,TD-DFT/TDA,SINGLETS,1,1,,,0.126199,3.434,27697.6,361.04211195193807,0.0,1,169a,170a,0.932331,0.96557312
13,TD-DFT/TDA,SINGLETS,2,2,,,0.167242,4.551,36705.4,272.4394775700578,0.0,1,169a,172a,0.787282,-0.88728923
13,TD-DFT/TDA,SINGLETS,3,3,,,0.173037,4.709,37977.2,263.31588426740257,0.0,1,169a,173a,0.616999,0.78549295
13,TD-DFT/TDA,SINGLETS,4,4,,,0.178423,4.855,39159.3,255.36717969933068,0.0,1,168a,171a,0.765927,-0.87517249
13,TD-DFT/TDA,SINGLETS,5,5,,,0.18603,5.062,40828.8,244.92515087389293,0.0,1,169a,177a,0.310199,0.55695489
13,TD-DFT/TDA,SINGLETS,6,6,,,0.194824,5.301,42759.0,233.86889309852896,0.0,1,162a,172a,0.292199,0.54055457
13,TD-DFT/TDA,SINGLETS,7,7,,,0.196816,5.356,43196.0,231.5029169367534,0.0,1,167a,170a,0.290719,-0.53918373
13,TD-DFT/TDA,SINGLETS,8,8,,,0.201675,5.488,44262.6,225.92436955804675,0.0,1,169a,171a,0.763569,-0.87382428
13,TD-DFT/TDA,SINGLETS,9,9,,,0.204099,5.554,44794.6,223.24119425109276,0.0,1,165a,170a,0.238483,-0.48834747
14,TD-DFT/TDA,SINGLETS,1,1,,,0.125686,3.42,27584.9,362.51717425113014,0.0,1,169a,170a,0.932784,0.96580734
14,TD-DFT/TDA,SINGLETS,2,2,,,0.16741,4.555,36742.3,272.1658687670614,0.0,1,169a,172a,0.775293,-0.88050743
14,TD-DFT/TDA,SINGLETS,3,3,,,0.172952,4.706,37958.5,263.44560506869345,0.0,1,169a,173a,0.6117,0.78211231
14,TD-DFT/TDA,SINGLETS,4,4,,,0.178409,4.855,39156.3,255.3867449171653,0.0,1,168a,171a,0.762701,0.87332751
14,TD-DFT/TDA,SINGLETS,5,5,,,0.185971,5.061,40816.0,245.0019600156801,0.0,1,169a,177a,0.304238,-0.55157807
