block_index,method,manifold,order_in_block,state,state_label,symmetry,energy_au,energy_eV,energy_cm1,wavelength_nm,s_squared,multiplicity,dominant_from_orbital,dominant_to_orbital,dominant_weight,dominant_coefficient
14,TD-DFT/TDA,SINGLETS,6,6,,,0.194973,5.305,42791.6,233.6907243477692,0.0,1,162a,172a,0.287281,0.53598625
14,TD-DFT/TDA,SINGLETS,7,7,,,0.196699,5.352,43170.5,231.63966134281512,0.0,1,167a,170a,0.295736,0.54381621
14,TD-DFT/TDA,SINGLETS,8,8,,,0.20173,5.489,44274.5,225.86364611683928,0.0,1,169a,171a,0.755512,0.86920172
14,TD-DFT/TDA,SINGLETS,9,9,,,0.204175,5.556,44811.3,223.1579980942307,0.0,1,165a,170a,0.301707,0.54927828
15,TD-DFT/TDA,SINGLETS,1,1,,,0.125497,3.415,27543.3,363.0647017605007,0.0,1,169a,170a,0.933267,-0.96605743
15,TD-DFT/TDA,SINGLETS,2,2,,,0.167676,4.563,36800.7,271.7339615822525,0.0,1,169a,172a,0.766604,0.87555933
15,TD-DFT/TDA,SINGLETS,3,3,,,0.172874,4.704,37941.4,263.56433869071776,0.0,1,169a,173a,0.610045,0.78105387
15,TD-DFT/TDA,SINGLETS,4,4,,,0.178436,4.855,39162.1,255.34892153382992,0.0,1,168a,171a,0.763702,-0.87390052
15,TD-DFT/TDA,SINGLETS,5,5,,,0.185974,5.061,40816.5,244.9989587544253,0.0,1,169a,177a,0.302739,-0.55021705
15,TD-DFT/TDA,SINGLETS,6,6,,,0.195175,5.311,42836.0,233.4485012606219,0.0,1,162a,172a,0.28845,-0.53707539
15,TD-DFT/TDA,SINGLETS,7,7,,,0.196652,5.351,43160.2,231.69494117265444,0.0,1,167a,170a,0.300277,0.54797553
15,TD-DFT/TDA,SINGLETS,8,8,,,0.202055,5.498,44345.9,225.49998985250045,0.0,1,169a,171a,0.759107,0.87126737
15,TD-DFT/TDA,SINGLETS,9,9,,,0.204163,5.556,44808.7,223.17094671347306,0.0,1,165a,170a,0.31067,0.55737736
16,TD-DFT/TDA,SINGLETS,1,1,,,0.125911,3.426,27634.4,361.867816923834,0.0,1,169a,170a,0.933406,0.96612944
16,TD-DFT/TDA,SINGLETS,2,2,,,0.167973,4.571,36865.8,271.2541162812145,0.0,1,169a,172a,0.753465,0.86802371
16,TD-DFT/TDA,SINGLETS,3,3,,,0.172984,4.707,37965.6,263.3963377373201,0.0,1,169a,173a,0.611792,-0.7821715
16,TD-DFT/TDA,SINGLETS,4,4,,,0.178458,4.856,39166.9,255.31762789498273,0.0,1,168a,171a,0.76251,0.873218
16,TD-DFT/TDA,SINGLETS,5,5,,,0.18611,5.064,40846.5,244.81901754128262,0.0,1,169a,177a,0.307032,-0.5541051
16,TD-DFT/TDA,SINGLETS,6,6,,,0.195318,5.315,42867.4,233.27750225112788,0.0,1,162a,172a,0.286616,0.53536576
16,TD-DFT/TDA,SINGLETS,7,7,,,0.196857,5.357,43205.1,231.4541570323874,0.0,1,167a,170a,0.295118,0.54324747
16,TD-DFT/TDA,SINGLETS,8,8,,,0.202581,5.512,44461.3,224.91470109960795,0.0,1,169a,171a,0.741769,0.86126001
16,TD-DFT/TDA,SINGLETS,9,9,,,0.204246,5.558,44826.9,223.08033792209588,0.0,1,165a,170a,0.279833,-0.52899216
17,TD-DFT/TDA,SINGLETS,1,1,,,0.126054,3.43,27665.7,361.45841240236103,0.0,1,169a,170a,0.933539,-0.96619796
17,TD-DFT/TDA,SINGLETS,2,2,,,0.167984,4.571,36868.3,271.23572282963954,0.0,1,169a,172a,0.749947,0.86599491
17,TD-DFT/TDA,SINGLETS,3,3,,,0.17298,4.707,37964.8,263.4018880647336,0.0,1,169a,173a,0.612507,-0.7826282
17,TD-DFT/TDA,SINGLETS,4,4,,,0.178494,4.857,39175.0,255.26483726866624,0.0,1,168a,171a,0.762734,0.8733467
17,TD-DFT/TDA,SINGLETS,5,5,,,0.186162,5.066,40857.8,244.7513081957423,0.0,1,169a,177a,0.310086,-0.55685351
17,TD-DFT/TDA,SINGLETS,6,6,,,0.195332,5.315,42870.5,233.26063376914195,0.0,1,162a,172a,0.288537,0.53715665
17,TD-DFT/TDA,SINGLETS,7,7,,,0.196969,5.36,43229.7,231.32244729896345,0.0,1,167a,170a,0.289646,0.53818742
17,TD-DFT/TDA,SINGLETS,8,8,,,0.202726,5.516,44493.3,224.75294033034186,0.0,1,169a,171a,0.738184,0.8591766
17,TD-DFT/TDA,SINGLETS,9,9,,,0.204198,5.557,44816.2,223.1335990110719,0.0,1,165a,170a,0.260977,-0.51085886
18,TD-DFT/TDA,SINGLETS,1,1,,,0.125956,3.427,27644.1,361.7408416262422,0.0,1,169a,170a,0.933796,0.96633132
18,TD-DFT/TDA,SINGLETS,2,2,,,0.168072,4.573,36887.5,271.09454422229754,0.0,1,169a,172a,0.744817,-0.86302806
18,TD-DFT/TDA,SINGLETS,3,3,,,0.172908,4.705,37948.8,263.51294375579727,0.0,1,169a,173a,0.611203,-0.78179484
18,TD-DFT/TDA,SINGLETS,4,4,,,0.1785,4.857,39176.3,255.2563667319272,0.0,1,168a,171a,0.762047,-0.87295318
18,TD-DFT/TDA,SINGLETS,5,5,,,0.186124,5.065,40849.5,244.80103795640093,0.0,1,169a,177a,0.308993,-0.55587144
18,TD-DFT/TDA,SINGLETS,6,6,,,0.195366,5.316,42877.8,233.22092084948386,0.0,1,162a,172a,0.2869,-0.53563024
18,TD-DFT/TDA,SINGLETS,7,7,,,0.196942,5.359,43223.9,231.35348730679092,0.0,1,167a,170a,0.289452,0.53800716
18,TD-DFT/TDA,SINGLETS,8,8,,,0.202806,5.519,44510.8,224.66457578834797,0.0,1,169a,171a,0.733261,-0.85630672
18,TD-DFT/TDA,SINGLETS,9,9,,,0.204106,5.554,44796.2,223.23322067496798,0.0,1,165a,170a,0.271275,0.52084055
19,TD-DFT/TDA,SINGLETS,1,1,,,0.126154,3.433,27687.6,361.1725104378856,0.0,1,169a,170a,0.934248,0.96656527
19,TD-DFT/TDA,SINGLETS,2,2,,,0.168626,4.589,37009.2,270.2030846384142,0.0,1,169a,172a,0.733637,-0.85652628
19,TD-DFT/TDA,SINGLETS,3,3,,,0.172982,4.707,37965.3,263.39841908268863,0.0,1,169a,173a,0.604771,-0.77767043
19,TD-DFT/TDA,SINGLETS,4,4,,,0.178437,4.856,39162.4,255.3469654566625,0.0,1,168a,171a,0.762566,-0.87325013
19,TD-DFT/TDA,SINGLETS,5,5,,,0.186197,5.067,40865.4,244.70579022840838,0.0,1,169a,177a,0.30838,0.55531972
19,TD-DFT/TDA,SINGLETS,6,6,,,0.195634,5.323,42936.7,232.90099145952067,0.0,1,162a,172a,0.2849,0.53376057
19,TD-DFT/TDA,SINGLETS,7,7,,,0.197128,5.364,43264.5,231.13638202221222,0.0,1,167a,170a,0.283842,0.53276801
19,TD-DFT/TDA,SINGLETS,8,8,,,0.20313,5.527,44581.9,224.30627676254264,0.0,1,169a,171a,0.721359,-0.84932854
19,TD-DFT/TDA,SINGLETS,9,9,,,0.204201,5.557,44816.9,223.13011386329708,0.0,1,165a,170a,0.297291,0.54524437
20,TD-DFT/TDA,SINGLETS,1,1,,,0.126286,3.436,27716.7,360.79331233516257,0.0,1,169a,170a,0.934491,0.96669056
20,TD-DFT/TDA,SINGLETS,2,2,,,0.169013,4.599,37094.0,269.5853776891141,0.0,1,169a,172a,0.727658,-0.85302859
20,TD-DFT/TDA,SINGLETS,3,3,,,0.172968,4.707,37962.2,263.41992824441155,0.0,1,169a,173a,0.60427,-0.77734779
20,TD-DFT/TDA,SINGLETS,4,4,,,0.178372,4.854,39148.2,255.43958598351907,0.0,1,168a,171a,0.762378,-0.8731426
20,TD-DFT/TDA,SINGLETS,5,5,,,0.186265,5.069,40880.4,244.61600180037377,0.0,1,169a,177a,0.307533,-0.55455617
20,TD-DFT/TDA,SINGLETS,6,6,,,0.195824,5.329,42978.4,232.67501814865142,0.0,1,162a,172a,0.284693,-0.53356595
20,TD-DFT/TDA,SINGLETS,7,7,,,0.197281,5.368,43298.2,230.95648317943935,0.0,1,167a,170a,0.27485,-0.5242615
20,TD-DFT/TDA,SINGLETS,8,8,,,0.203368,5.534,44634.1,224.0439484609301,0.0,1,169a,171a,0.712196,0.84391687
20,TD-DFT/TDA,SINGLETS,9,9,,,0.204232,5.557,44823.7,223.09626380687004,0.0,1,165a,170a,0.320459,-0.56609062
21,TD-DFT/TDA,SINGLETS,1,1,,,0.126332,3.438,27726.7,360.6631874691182,0.0,1,169a,170a,0.934474,-0.96668174
21,TD-DFT/TDA,SINGLETS,2,2,,,0.169065,4.6,37105.4,269.5025521891692,0.0,1,169a,172a,0.7302,0.8545174
21,TD-DFT/TDA,SINGLETS,3,3,,,0.172973,4.707,37963.3,263.4122955591321,0.0,1,169a,173a,0.607465,-0.77940012
21,TD-DFT/TDA,SINGLETS,4,4,,,0.178349,4.853,39143.1,255.47286750410674,0.0,1,168a,171a,0.762536,0.87323324
21,TD-DFT/TDA,SINGLETS,5,5,,,0.186276,5.069,40882.9,244.60104346805142,0.0,1,169a,177a,0.306591,-0.55370624
21,TD-DFT/TDA,SINGLETS,6,6,,,0.195865,5.33,42987.3,232.6268456032363,0.0,1,162a,172a,0.286354,0.5351202
21,TD-DFT/TDA,SINGLETS,7,7,,,0.19733,5.37,43308.9,230.89942252054428,0.0,1,167a,170a,0.271629,-0.52118021
21,TD-DFT/TDA,SINGLETS,8,8,,,0.20346,5.536,44654.3,223.94259903301585,0.0,1,169a,171a,0.709947,-0.84258362
21,TD-DFT/TDA,SINGLETS,9,9,,,0.204251,5.558,44827.8,223.0758591766716,0.0,1,165a,170a,0.328828,0.57343527
22,TD-DFT/TDA,SINGLETS,1,1,,,0.12603,3.429,27660.3,361.52897835526005,0.0,1,169a,170a,0.934737,0.96681792
22,TD-DFT/TDA,SINGLETS,2,2,,,0.169021,4.599,37095.8,269.5722965942236,0.0,1,169a,172a,0.729441,-0.854073
22,TD-DFT/TDA,SINGLETS,3,3,,,0.172817,4.703,37929.0,263.6505048907169,0.0,1,169a,173a,0.61154,-0.78201023
22,TD-DFT/TDA,SINGLETS,4,4,,,0.178312,4.852,39134.9,255.52639715445804,0.0,1,168a,171a,0.759582,0.8715402
22,TD-DFT/TDA,SINGLETS,5,5,,,0.186209,5.067,40868.2,244.68902471848529,0.0,1,169a,177a,0.305576,-0.55278919
22,TD-DFT/TDA,SINGLETS,6,6,,,0.195909,5.331,42997.1,232.5738247463201,0.0,1,162a,172a,0.285153,-0.53399685
22,TD-DFT/TDA,SINGLETS,7,7,,,0.197232,5.367,43287.5,231.01357204735777,0.0,1,167a,170a,0.258367,-0.50829858
22,TD-DFT/TDA,SINGLETS,8,8,,,0.203565,5.539,44677.3,223.82731275166583,0.0,1,169a,171a,0.702632,-0.83823148
22,TD-DFT/TDA,SINGLETS,9,9,,,0.204147,5.555,44805.0,223.18937618569356,0.0,1,165a,170a,0.341763,-0.58460464
23,TD-DFT/TDA,SINGLETS,1,1,,,0.125966,3.428,27646.3,361.7120555010978,0.0,1,169a,170a,0.934738,-0.96681842
23,TD-DFT/TDA,SINGLETS,2,2,,,0.16891,4.596,37071.4,269.74972620402787,0.0,1,169a,172a,0.733362,-0.85636531
23,TD-DFT/TDA,SINGLETS,3,3,,,0.172813,4.702,37928.1,263.6567610821528,0.0,1,169a,173a,0.615329,-0.78442898
23,TD-DFT/TDA,SINGLETS,4,4,,,0.178358,4.853,39145.1,255.45981489381813,0.0,1,168a,171a,0.758521,0.87093109
23,TD-DFT/TDA,SINGLETS,5,5,,,0.186154,5.066,40856.1,244.76149216396084,0.0,1,169a,177a,0.305598,0.55280906
23,TD-DFT/TDA,SINGLETS,6,6,,,0.195868,5.33,42988.0,232.62305759746906,0.0,1,162a,172a,0.286254,0.53502734
23,TD-DFT/TDA,SINGLETS,7,7,,,0.197139,5.364,43267.0,231.1230267871588,0.0,1,167a,170a,0.257255,0.5072027
23,TD-DFT/TDA,SINGLETS,8,8,,,0.203659,5.542,44698.0,223.7236565394425,0.0,1,169a,171a,0.687386,0.82908728
23,TD-DFT/TDA,SINGLETS,9,9,,,0.204134,5.555,44802.3,223.20282664059656,0.0,1,165a,170a,0.323155,0.56846751
24,TD-DFT/TDA,SINGLETS,1,1,,,0.126011,3.429,27656.1,361.58388203687434,0.0,1,169a,170a,0.934833,0.96686743
24,TD-DFT/TDA,SINGLETS,2,2,,,0.168953,4.597,37080.9,269.68061724499677,0.0,1,169a,172a,0.732907,-0.85609983
24,TD-DFT/TDA,SINGLETS,3,3,,,0.172862,4.704,37938.8,263.5824011302413,0.0,1,169a,173a,0.616172,-0.78496607
24,TD-DFT/TDA,SINGLETS,4,4,,,0.178368,4.854,39147.3,255.44545856291492,0.0,1,168a,171a,0.756052,-0.86951233
24,TD-DFT/TDA,SINGLETS,5,5,,,0.18613,5.065,40850.8,244.79324762305754,0.0,1,169a,177a,0.305682,0.55288492
24,TD-DFT/TDA,SINGLETS,6,6,,,0.195894,5.331,42993.8,232.59167600909896,0.0,1,162a,172a,0.2862,-0.53497646
24,TD-DFT/TDA,SINGLETS,7,7,,,0.197124,5.364,43263.7,231.14065602340995,0.0,1,167a,170a,0.250597,0.50059663
24,TD-DFT/TDA,SINGLETS,8,8,,,0.203884,5.548,44747.3,223.4771706896282,0.0,1,169a,171a,0.670103,0.81859825
24,TD-DFT/TDA,SINGLETS,9,9,,,0.204171,5.556,44810.5,223.16198212472523,0.0,1,165a,170a,0.303697,0.55108672
25,TD-DFT/TDA,SINGLETS,1,1,,,0.125958,3.427,27644.5,361.7356074445188,0.0,1,169a,170a,0.935076,-0.96699317
25,TD-DFT/TDA,SINGLETS,2,2,,,0.169065,4.6,37105.4,269.5025521891692,0.0,1,169a,172a,0.731827,0.85546915
25,TD-DFT/TDA,SINGLETS,3,3,,,0.172884,4.704,37943.7,263.54836244225,0.0,1,169a,173a,0.617708,-0.78594414
25,TD-DFT/TDA,SINGLETS,4,4,,,0.178426,4.855,39159.9,255.36326701549288,0.0,1,168a,171a,0.75135,0.8668047
25,TD-DFT/TDA,SINGLETS,5,5,,,0.18609,5.064,40842.0,244.84599187111306,0.0,1,169a,177a,0.305945,0.55312305
25,TD-DFT/TDA,SINGLETS,6,6,,,0.195936,5.332,43003.1,232.54137492413338,0.0,1,162a,172a,0.283394,0.53234794
25,TD-DFT/TDA,SINGLETS,7,7,,,0.197054,5.362,43248.3,231.22296136495538,0.0,1,166a,170a,0.249654,0.49965414
25,TD-DFT/TDA,SINGLETS,8,8,,,0.204183,5.556,44813.0,223.1495325017294,0.0,1,165a,170a,0.341114,0.58404981
25,TD-DFT/TDA,SINGLETS,9,9,,,0.20433,5.56,44845.2,222.98930543291146,0.0,1,169a,171a,0.600954,-0.77521251
26,TD-DFT/TDA,SINGLETS,1,1,,,0.126143,3.433,27685.2,361.2038200916013,0.0,1,169a,170a,0.935204,0.96705941
26,TD-DFT/TDA,SINGLETS,2,2,,,0.169349,4.608,37167.8,269.05009174608125,0.0,1,169a,172a,0.726952,-0.85261472
26,TD-DFT/TDA,SINGLETS,3,3,,,0.173048,4.709,37979.5,263.29993812451454,0.0,1,169a,173a,0.615658,-0.78463865
26,TD-DFT/TDA,SINGLETS,4,4,,,0.178422,4.855,39159.2,255.3678318249607,0.0,1,168a,171a,0.746204,0.86383089
26,TD-DFT/TDA,SINGLETS,5,5,,,0.186101,5.064,40844.4,244.83160482220327,0.0,1,169a,177a,0.307102,-0.55416777
26,TD-DFT/TDA,SINGLETS,6,6,,,0.196061,5.335,43030.4,232.39384249274931,0.0,1,162a,172a,0.276985,-0.52629344
26,TD-DFT/TDA,SINGLETS,7,7,,,0.197068,5.362,43251.3,231.20692326011007,0.0,1,166a,170a,0.252738,-0.50273082
26,TD-DFT/TDA,SINGLETS,8,8,,,0.204346,5.561,44848.8,222.97140614687572,0.0,1,165a,170a,0.293243,-0.54151873
26,TD-DFT/TDA,SINGLETS,9,9,,,0.204584,5.567,44901.0,222.71218903810606,0.0,1,169a,171a,0.614521,-0.78391377
27,TD-DFT/TDA,SINGLETS,1,1,,,0.126439,3.441,27750.1,360.3590617691468,0.0,1,169a,170a,0.93512,-0.96701589
27,TD-DFT/TDA,SINGLETS,2,2,,,0.169575,4.614,37217.4,268.6915260066528,0.0,1,169a,172a,0.720888,0.8490513
27,TD-DFT/TDA,SINGLETS,3,3,,,0.173297,4.716,38034.4,262.919883053236,0.0,1,169a,173a,0.612564,0.78266436
27,TD-DFT/TDA,SINGLETS,4,4,,,0.178385,4.854,39151.0,255.42131746315548,0.0,1,168a,171a,0.738693,-0.85947254
27,TD-DFT/TDA,SINGLETS,5,5,,,0.186132,5.065,40851.3,244.7902514730253,0.0,1,169a,177a,0.309366,-0.55620691
27,TD-DFT/TDA,SINGLETS,6,6,,,0.196175,5.338,43055.5,232.25836420434092,0.0,1,162a,172a,0.269026,0.5186769
27,TD-DFT/TDA,SINGLETS,7,7,,,0.197102,5.363,43258.9,231.16630335029322,0.0,1,166a,170a,0.254358,0.50433906
27,TD-DFT/TDA,SINGLETS,8,8,,,0.20452,5.565,44887.0,222.78165170316572,0.0,1,169a,176a,0.254331,-0.50431212
27,TD-DFT/TDA,SINGLETS,9,9,,,0.204773,5.572,44942.5,222.5065361294988,0.0,1,169a,171a,0.507925,-0.7126889
28,TD-DFT/TDA,SINGLETS,1,1,,,0.126485,3.442,27760.2,360.22795224818265,0.0,1,169a,170a,0.93496,-0.96693341
28,TD-DFT/TDA,SINGLETS,2,2,,,0.169434,4.611,37186.5,268.91479434741103,0.0,1,169a,172a,0.720701,-0.84894084
28,TD-DFT/TDA,SINGLETS,3,3,,,0.173386,4.718,38053.8,262.78584530322854,0.0,1,169a,173a,0.613871,0.78349907
28,TD-DFT/TDA,SINGLETS,4,4,,,0.178356,4.853,39144.7,255.46242530917343,0.0,1,168a,171a,0.73512,-0.85739164
28,TD-DFT/TDA,SINGLETS,5,5,,,0.18611,5.064,40846.5,244.81901754128262,0.0,1,169a,177a,0.31114,-0.55779935
28,TD-DFT/TDA,SINGLETS,6,6,,,0.196155,5.338,43050.9,232.28318107170813,0.0,1,162a,172a,0.26818,-0.517861
28,TD-DFT/TDA,SINGLETS,7,7,,,0.197068,5.362,43251.4,231.2063886949324,0.0,1,166a,170a,0.261129,-0.51100783
28,TD-DFT/TDA,SINGLETS,8,8,,,0.204542,5.566,44891.7,222.75832726316892,0.0,1,169a,176a,0.262407,-0.51225722
28,TD-DFT/TDA,SINGLETS,9,9,,,0.204879,5.575,44965.8,222.39123956429106,0.0,1,169a,171a,0.466686,0.6831445
29,TD-DFT/TDA,SINGLETS,1,1,,,0.126572,3.444,27779.3,359.9802730810352,0.0,1,169a,170a,0.934459,-0.96667413
29,TD-DFT/TDA,SINGLETS,2,2,,,0.169051,4.6,37102.4,269.52434343869936,0.0,1,169a,172a,0.71943,0.84819202
