block_index,method,manifold,order_in_block,state,state_label,symmetry,energy_au,energy_eV,energy_cm1,wavelength_nm,s_squared,multiplicity,dominant_from_orbital,dominant_to_orbital,dominant_weight,dominant_coefficient
29,TD-DFT/TDA,SINGLETS,3,3,,,0.173503,4.721,38079.4,262.6091797664879,0.0,1,169a,173a,0.615566,-0.78458015
29,TD-DFT/TDA,SINGLETS,4,4,,,0.178328,4.853,39138.5,255.5028935702697,0.0,1,168a,171a,0.731608,-0.85534103
29,TD-DFT/TDA,SINGLETS,5,5,,,0.186111,5.064,40846.6,244.81841817923646,0.0,1,169a,177a,0.31427,-0.5605977
29,TD-DFT/TDA,SINGLETS,6,6,,,0.196044,5.335,43026.7,232.41382676338182,0.0,1,162a,172a,0.273592,0.52306062
29,TD-DFT/TDA,SINGLETS,7,7,,,0.197052,5.362,43248.0,231.22456529781724,0.0,1,166a,170a,0.274088,0.52353461
29,TD-DFT/TDA,SINGLETS,8,8,,,0.204509,5.565,44884.5,222.79406031035214,0.0,1,169a,171a,0.319712,-0.56543092
29,TD-DFT/TDA,SINGLETS,9,9,,,0.204956,5.577,44982.7,222.30768717751494,0.0,1,169a,171a,0.363092,-0.60257075
30,TD-DFT/TDA,SINGLETS,1,1,,,0.126525,3.443,27769.0,360.1137959595232,0.0,1,169a,170a,0.934155,-0.96651711
30,TD-DFT/TDA,SINGLETS,2,2,,,0.168744,4.592,37034.9,270.01557989896014,0.0,1,169a,172a,0.71474,0.84542326
30,TD-DFT/TDA,SINGLETS,3,3,,,0.17351,4.721,38081.1,262.59745648103655,0.0,1,169a,173a,0.6185,-0.78644801
30,TD-DFT/TDA,SINGLETS,4,4,,,0.178319,4.852,39136.5,255.51595058321516,0.0,1,168a,171a,0.721305,0.84929697
30,TD-DFT/TDA,SINGLETS,5,5,,,0.186074,5.063,40838.6,244.86637641838848,0.0,1,169a,177a,0.315759,0.56192415
30,TD-DFT/TDA,SINGLETS,6,6,,,0.195969,5.333,43010.2,232.50298766339148,0.0,1,162a,172a,0.271537,0.52109229
30,TD-DFT/TDA,SINGLETS,7,7,,,0.196979,5.36,43231.9,231.31067568161473,0.0,1,166a,170a,0.290732,-0.53919543
30,TD-DFT/TDA,SINGLETS,8,8,,,0.204482,5.564,44878.6,222.82335010450416,0.0,1,169a,171a,0.283348,-0.53230418
30,TD-DFT/TDA,SINGLETS,9,9,,,0.20509,5.581,45012.1,222.16248519842443,0.0,1,169a,171a,0.410839,0.64096724
31,TD-DFT/TDA,SINGLETS,1,1,,,0.126408,3.44,27743.3,360.4473872971132,0.0,1,169a,170a,0.933994,-0.96643386
31,TD-DFT/TDA,SINGLETS,2,2,,,0.168539,4.586,36990.0,270.3433360367667,0.0,1,169a,172a,0.713505,-0.84469248
31,TD-DFT/TDA,SINGLETS,3,3,,,0.173426,4.719,38062.6,262.72508972061814,0.0,1,169a,173a,0.619498,0.78708184
31,TD-DFT/TDA,SINGLETS,4,4,,,0.17834,4.853,39141.1,255.4859214482986,0.0,1,168a,171a,0.718358,0.84755994
31,TD-DFT/TDA,SINGLETS,5,5,,,0.186088,5.064,40841.6,244.84838987698816,0.0,1,169a,177a,0.316217,0.56233159
31,TD-DFT/TDA,SINGLETS,6,6,,,0.195883,5.33,42991.2,232.6057425705726,0.0,1,162a,172a,0.273636,-0.52310263
31,TD-DFT/TDA,SINGLETS,7,7,,,0.196976,5.36,43231.3,231.31388600389067,0.0,1,166a,170a,0.300396,0.54808425
31,TD-DFT/TDA,SINGLETS,8,8,,,0.204437,5.563,44868.7,222.87251469287054,0.0,1,169a,171a,0.287618,-0.53629983
31,TD-DFT/TDA,SINGLETS,9,9,,,0.205064,5.58,45006.3,222.19111546605697,0.0,1,169a,171a,0.407247,0.63815891
32,TD-DFT/TDA,SINGLETS,1,1,,,0.12641,3.44,27743.7,360.44219047928,0.0,1,169a,170a,0.933875,0.9663719
32,TD-DFT/TDA,SINGLETS,2,2,,,0.168446,4.584,36969.7,270.4917811072311,0.0,1,169a,172a,0.714878,-0.84550473
32,TD-DFT/TDA,SINGLETS,3,3,,,0.173429,4.719,38063.2,262.7209483175351,0.0,1,169a,173a,0.619164,-0.78686978
32,TD-DFT/TDA,SINGLETS,4,4,,,0.178375,4.854,39148.7,255.43632355608233,0.0,1,168a,171a,0.719278,0.84810251
32,TD-DFT/TDA,SINGLETS,5,5,,,0.186105,5.064,40845.3,244.82621011475004,0.0,1,169a,177a,0.315996,0.5621352
32,TD-DFT/TDA,SINGLETS,6,6,,,0.195814,5.328,42976.1,232.6874704777772,0.0,1,162a,172a,0.275581,0.5249578
32,TD-DFT/TDA,SINGLETS,7,7,,,0.196992,5.36,43234.7,231.29569535581376,0.0,1,166a,170a,0.301954,0.54950334
32,TD-DFT/TDA,SINGLETS,8,8,,,0.204462,5.564,44874.3,222.84470175579338,0.0,1,169a,171a,0.316056,-0.56218832
32,TD-DFT/TDA,SINGLETS,9,9,,,0.205032,5.579,44999.3,222.2256790661188,0.0,1,169a,171a,0.388198,0.62305522
33,TD-DFT/TDA,SINGLETS,1,1,,,0.12654,3.443,27772.4,360.06970949575833,0.0,1,169a,170a,0.933354,-0.96610253
33,TD-DFT/TDA,SINGLETS,2,2,,,0.16821,4.577,36917.9,270.8713117485014,0.0,1,169a,172a,0.711995,-0.8437981
33,TD-DFT/TDA,SINGLETS,3,3,,,0.173549,4.722,38089.5,262.53954501896845,0.0,1,169a,173a,0.61759,0.78586874
33,TD-DFT/TDA,SINGLETS,4,4,,,0.178359,4.853,39145.3,255.45850970614606,0.0,1,168a,171a,0.715569,0.84591332
33,TD-DFT/TDA,SINGLETS,5,5,,,0.186144,5.065,40853.9,244.77467267506896,0.0,1,169a,177a,0.317986,-0.56390288
33,TD-DFT/TDA,SINGLETS,6,6,,,0.195706,5.325,42952.5,232.81531924800652,0.0,1,162a,172a,0.275578,-0.52495522
33,TD-DFT/TDA,SINGLETS,7,7,,,0.197024,5.361,43241.7,231.258253028905,0.0,1,166a,170a,0.306917,0.55400132
33,TD-DFT/TDA,SINGLETS,8,8,,,0.204443,5.563,44870.1,222.86556080775395,0.0,1,169a,171a,0.425841,0.65256477
33,TD-DFT/TDA,SINGLETS,9,9,,,0.2051,5.581,45014.2,222.15212088629812,0.0,1,169a,171a,0.291391,-0.53980652
34,TD-DFT/TDA,SINGLETS,1,1,,,0.126458,3.441,27754.2,360.3058275864554,0.0,1,169a,170a,0.933014,0.96592628
34,TD-DFT/TDA,SINGLETS,2,2,,,0.167882,4.568,36845.9,271.40061716500344,0.0,1,169a,172a,0.710192,0.84272897
34,TD-DFT/TDA,SINGLETS,3,3,,,0.173542,4.722,38088.1,262.54919515544225,0.0,1,169a,173a,0.618272,-0.78630256
34,TD-DFT/TDA,SINGLETS,4,4,,,0.178342,4.853,39141.5,255.48331055273815,0.0,1,168a,171a,0.714435,0.84524233
34,TD-DFT/TDA,SINGLETS,5,5,,,0.186112,5.064,40846.8,244.8172194639482,0.0,1,169a,177a,0.318787,0.56461257
34,TD-DFT/TDA,SINGLETS,6,6,,,0.195573,5.322,42923.4,232.9731568328697,0.0,1,162a,172a,0.274159,-0.52360192
34,TD-DFT/TDA,SINGLETS,7,7,,,0.19698,5.36,43232.1,231.3096055939915,0.0,1,166a,170a,0.309619,-0.55643463
34,TD-DFT/TDA,SINGLETS,8,8,,,0.204341,5.56,44847.7,222.9768750682867,0.0,1,169a,171a,0.505325,-0.71086228
34,TD-DFT/TDA,SINGLETS,9,9,,,0.205071,5.58,45007.9,222.18321672417508,0.0,1,169a,171a,0.228908,0.47844326
35,TD-DFT/TDA,SINGLETS,1,1,,,0.12629,3.437,27717.4,360.78420053829,0.0,1,169a,170a,0.932244,-0.96552803
35,TD-DFT/TDA,SINGLETS,2,2,,,0.167181,4.549,36692.1,272.5382303002554,0.0,1,169a,172a,0.703608,-0.83881334
35,TD-DFT/TDA,SINGLETS,3,3,,,0.173506,4.721,38080.3,262.60297319086243,0.0,1,169a,173a,0.62021,-0.78753387
35,TD-DFT/TDA,SINGLETS,4,4,,,0.178318,4.852,39136.3,255.5172563579081,0.0,1,168a,171a,0.712278,0.8439657
35,TD-DFT/TDA,SINGLETS,5,5,,,0.186059,5.063,40835.3,244.88616466635483,0.0,1,169a,177a,0.320757,-0.56635444
35,TD-DFT/TDA,SINGLETS,6,6,,,0.195299,5.314,42863.2,233.3003602157562,0.0,1,162a,172a,0.269487,-0.51912184
35,TD-DFT/TDA,SINGLETS,7,7,,,0.196938,5.359,43222.9,231.35883987423333,0.0,1,166a,170a,0.310893,0.5575776
35,TD-DFT/TDA,SINGLETS,8,8,,,0.204103,5.554,44795.4,223.2372073918304,0.0,1,169a,171a,0.588697,0.76726584
35,TD-DFT/TDA,SINGLETS,9,9,,,0.205012,5.579,44994.9,222.24741026205191,0.0,1,165a,170a,0.239722,-0.48961378
36,TD-DFT/TDA,SINGLETS,1,1,,,0.126223,3.435,27702.9,360.97303892372275,0.0,1,169a,170a,0.931771,0.96528277
36,TD-DFT/TDA,SINGLETS,2,2,,,0.166805,4.539,36609.5,273.15314330979663,0.0,1,169a,172a,0.696986,0.83485714
36,TD-DFT/TDA,SINGLETS,3,3,,,0.173502,4.721,38079.2,262.6105590453581,0.0,1,169a,173a,0.62185,-0.78857492
36,TD-DFT/TDA,SINGLETS,4,4,,,0.178322,4.852,39137.2,255.51138047688647,0.0,1,168a,171a,0.707135,-0.84091315
36,TD-DFT/TDA,SINGLETS,5,5,,,0.18604,5.062,40831.1,244.91135433529834,0.0,1,169a,177a,0.321958,0.56741328
36,TD-DFT/TDA,SINGLETS,6,6,,,0.195169,5.311,42834.6,233.45613125837525,0.0,1,162a,172a,0.265507,0.51527382
36,TD-DFT/TDA,SINGLETS,7,7,,,0.196924,5.359,43219.7,231.37596975453326,0.0,1,166a,170a,0.315789,0.56195092
36,TD-DFT/TDA,SINGLETS,8,8,,,0.204004,5.551,44773.6,223.3459002626548,0.0,1,169a,171a,0.596075,-0.77205887
36,TD-DFT/TDA,SINGLETS,9,9,,,0.205028,5.579,44998.5,222.22962987655143,0.0,1,165a,170a,0.238672,0.48854093
37,TD-DFT/TDA,SINGLETS,1,1,,,0.126193,3.434,27696.1,361.0616657218887,0.0,1,169a,170a,0.931592,0.96518993
37,TD-DFT/TDA,SINGLETS,2,2,,,0.166666,4.535,36579.0,273.3809016102135,0.0,1,169a,172a,0.693015,-0.83247547
37,TD-DFT/TDA,SINGLETS,3,3,,,0.173474,4.72,38073.1,262.6526340119402,0.0,1,169a,173a,0.623244,-0.7894582
37,TD-DFT/TDA,SINGLETS,4,4,,,0.178341,4.853,39141.4,255.48396327162544,0.0,1,168a,171a,0.707691,0.84124359
37,TD-DFT/TDA,SINGLETS,5,5,,,0.186045,5.063,40832.1,244.9053563250482,0.0,1,169a,177a,0.322931,0.56826992
37,TD-DFT/TDA,SINGLETS,6,6,,,0.195124,5.31,42824.8,233.50955521099922,0.0,1,162a,172a,0.263336,-0.51316234
37,TD-DFT/TDA,SINGLETS,7,7,,,0.196959,5.36,43227.6,231.33368496053447,0.0,1,166a,170a,0.312318,0.55885434
37,TD-DFT/TDA,SINGLETS,8,8,,,0.203992,5.551,44771.1,223.3583718068129,0.0,1,169a,171a,0.580722,0.76205087
37,TD-DFT/TDA,SINGLETS,9,9,,,0.205004,5.578,44993.2,222.25580754425116,0.0,1,165a,170a,0.239578,0.48946656
38,TD-DFT/TDA,SINGLETS,1,1,,,0.126188,3.434,27695.1,361.074702745251,0.0,1,169a,170a,0.931873,0.96533557
38,TD-DFT/TDA,SINGLETS,2,2,,,0.166876,4.541,36625.1,273.0367971691545,0.0,1,169a,172a,0.694016,-0.83307649
38,TD-DFT/TDA,SINGLETS,3,3,,,0.17344,4.72,38065.7,262.70369387663965,0.0,1,169a,173a,0.622538,0.78901068
38,TD-DFT/TDA,SINGLETS,4,4,,,0.178345,4.853,39142.2,255.47874161391033,0.0,1,168a,171a,0.709261,0.84217641
38,TD-DFT/TDA,SINGLETS,5,5,,,0.186053,5.063,40833.9,244.89456064691348,0.0,1,169a,177a,0.322152,0.5675846
38,TD-DFT/TDA,SINGLETS,6,6,,,0.195213,5.312,42844.3,233.4032765151957,0.0,1,162a,172a,0.264707,-0.51449667
38,TD-DFT/TDA,SINGLETS,7,7,,,0.19697,5.36,43230.0,231.3208420078649,0.0,1,166a,170a,0.311296,0.55793918
38,TD-DFT/TDA,SINGLETS,8,8,,,0.204086,5.553,44791.8,223.25514938002044,0.0,1,169a,171a,0.546697,-0.73938962
38,TD-DFT/TDA,SINGLETS,9,9,,,0.204993,5.578,44990.8,222.26766361122716,0.0,1,165a,170a,0.243623,0.49358162
39,TD-DFT/TDA,SINGLETS,1,1,,,0.126192,3.434,27695.8,361.06557673004573,0.0,1,169a,170a,0.931854,-0.96532573
39,TD-DFT/TDA,SINGLETS,2,2,,,0.16689,4.541,36628.0,273.01517964398823,0.0,1,169a,172a,0.693423,-0.83272037
39,TD-DFT/TDA,SINGLETS,3,3,,,0.173453,4.72,38068.5,262.68437159331205,0.0,1,169a,173a,0.622138,-0.78875727
39,TD-DFT/TDA,SINGLETS,4,4,,,0.178337,4.853,39140.5,255.48983789169785,0.0,1,168a,171a,0.707762,-0.84128568
39,TD-DFT/TDA,SINGLETS,5,5,,,0.18605,5.063,40833.3,244.898159100538,0.0,1,169a,177a,0.322198,-0.56762528
39,TD-DFT/TDA,SINGLETS,6,6,,,0.195218,5.312,42845.3,233.39782893339523,0.0,1,162a,172a,0.264351,0.51415065
39,TD-DFT/TDA,SINGLETS,7,7,,,0.196957,5.359,43227.1,231.3363607551744,0.0,1,166a,170a,0.313528,-0.55993575
39,TD-DFT/TDA,SINGLETS,8,8,,,0.204097,5.554,44794.1,223.24368611044758,0.0,1,169a,171a,0.540015,-0.73485727
39,TD-DFT/TDA,SINGLETS,9,9,,,0.205014,5.579,44995.4,222.24494059392737,0.0,1,165a,170a,0.243039,0.49299015
40,TD-DFT/TDA,SINGLETS,1,1,,,0.126181,3.434,27693.5,361.095563940997,0.0,1,169a,170a,0.931766,-0.96528001
40,TD-DFT/TDA,SINGLETS,2,2,,,0.166837,4.54,36616.6,273.1001786075168,0.0,1,169a,172a,0.692634,-0.83224608
40,TD-DFT/TDA,SINGLETS,3,3,,,0.173446,4.72,38067.0,262.6947224630257,0.0,1,169a,173a,0.622407,-0.78892777
40,TD-DFT/TDA,SINGLETS,4,4,,,0.17833,4.853,39139.0,255.4996295255372,0.0,1,168a,171a,0.707237,0.84097382
40,TD-DFT/TDA,SINGLETS,5,5,,,0.186051,5.063,40833.4,244.8975593509235,0.0,1,169a,177a,0.322342,0.56775174
40,TD-DFT/TDA,SINGLETS,6,6,,,0.195193,5.311,42840.0,233.4267040149393,0.0,1,162a,172a,0.263793,0.51360829
40,TD-DFT/TDA,SINGLETS,7,7,,,0.196954,5.359,43226.4,231.34010697166545,0.0,1,166a,170a,0.314438,-0.56074758
40,TD-DFT/TDA,SINGLETS,8,8,,,0.204085,5.553,44791.6,223.25614624170603,0.0,1,169a,171a,0.542256,-0.73638001
40,TD-DFT/TDA,SINGLETS,9,9,,,0.205012,5.579,44994.8,222.24790420226336,0.0,1,165a,170a,0.244597,-0.49456706
41,TD-DFT/TDA,SINGLETS,1,1,,,0.126154,3.433,27687.7,361.1712059867739,0.0,1,169a,170a,0.931478,0.96513104
41,TD-DFT/TDA,SINGLETS,2,2,,,0.166668,4.535,36579.4,273.37791215820926,0.0,1,169a,172a,0.689159,-0.83015628
41,TD-DFT/TDA,SINGLETS,3,3,,,0.173434,4.719,38064.4,262.7126659030485,0.0,1,169a,173a,0.62301,0.7893098
41,TD-DFT/TDA,SINGLETS,4,4,,,0.178319,4.852,39136.4,255.5166034688934,0.0,1,168a,171a,0.705325,0.83983631
41,TD-DFT/TDA,SINGLETS,5,5,,,0.18605,5.063,40833.2,244.89875885309016,0.0,1,169a,177a,0.322905,0.56824701
41,TD-DFT/TDA,SINGLETS,6,6,,,0.195126,5.31,42825.2,233.5073741628761,0.0,1,162a,172a,0.261964,0.51182442
41,TD-DFT/TDA,SINGLETS,7,7,,,0.196952,5.359,43226.0,231.34224772127885,0.0,1,166a,170a,0.317155,0.56316504
41,TD-DFT/TDA,SINGLETS,8,8,,,0.204059,5.553,44785.7,223.28555766684457,0.0,1,169a,171a,0.548163,0.74038061
41,TD-DFT/TDA,SINGLETS,9,9,,,0.205021,5.579,44996.9,222.23753191886553,0.0,1,165a,170a,0.246357,-0.49634344
42,TD-DFT/TDA,SINGLETS,1,1,,,0.126176,3.433,27692.4,361.1099074114197,0.0,1,169a,170a,0.931625,-0.96520738
42,TD-DFT/TDA,SINGLETS,2,2,,,0.166765,4.538,36600.7,273.2188182193237,0.0,1,169a,172a,0.690996,-0.83126156
42,TD-DFT/TDA,SINGLETS,3,3,,,0.173441,4.72,38065.9,262.702313619276,0.0,1,169a,173a,0.622707,0.78911799
42,TD-DFT/TDA,SINGLETS,4,4,,,0.17833,4.853,39139.0,255.4996295255372,0.0,1,168a,171a,0.706365,0.84045523
42,TD-DFT/TDA,SINGLETS,5,5,,,0.186052,5.063,40833.7,244.89576011970507,0.0,1,169a,177a,0.322569,0.567952
42,TD-DFT/TDA,SINGLETS,6,6,,,0.195164,5.311,42833.5,233.46212660651125,0.0,1,162a,172a,0.26312,0.51295254
42,TD-DFT/TDA,SINGLETS,7,7,,,0.19696,5.36,43227.7,231.3331498090345,0.0,1,166a,170a,0.315519,-0.56171055
42,TD-DFT/TDA,SINGLETS,8,8,,,0.204086,5.553,44791.7,223.25564780975049,0.0,1,169a,171a,0.544072,0.73761229
42,TD-DFT/TDA,SINGLETS,9,9,,,0.205022,5.579,44997.2,222.23605024312624,0.0,1,165a,170a,0.245674,0.49565533
43,TD-DFT/TDA,SINGLETS,1,1,,,0.12617,3.433,27691.1,361.1268602547389,0.0,1,169a,170a,0.931617,-0.96520313
43,TD-DFT/TDA,SINGLETS,2,2,,,0.166762,4.538,36599.9,273.22479023166727,0.0,1,169a,172a,0.690895,-0.83120085
43,TD-DFT/TDA,SINGLETS,3,3,,,0.173436,4.719,38064.8,262.7099052142662,0.0,1,169a,173a,0.622589,-0.78904284
43,TD-DFT/TDA,SINGLETS,4,4,,,0.17833,4.853,39138.8,255.50093513342256,0.0,1,168a,171a,0.706285,-0.84040764
43,TD-DFT/TDA,SINGLETS,5,5,,,0.186054,5.063,40834.1,244.8933611858716,0.0,1,169a,177a,0.32261,0.56798808
43,TD-DFT/TDA,SINGLETS,6,6,,,0.195162,5.311,42833.1,233.46430680945343,0.0,1,162a,172a,0.262936,-0.51277241
43,TD-DFT/TDA,SINGLETS,7,7,,,0.196959,5.36,43227.6,231.33368496053447,0.0,1,166a,170a,0.315249,-0.56147053
43,TD-DFT/TDA,SINGLETS,8,8,,,0.204081,5.553,44790.6,223.26113068367025,0.0,1,169a,171a,0.541457,-0.73583754
43,TD-DFT/TDA,SINGLETS,9,9,,,0.205012,5.579,44994.9,222.24741026205191,0.0,1,165a,170a,0.246488,-0.49647588
